2
873
0	812493
8	742 518 252 231 807 13 853 649
1 528	1 205	
529	812029
10	47 565 483 43 464 608 100 344 697 618
1 529	1 670	
530	812028
7	318 565 619 412 453 448 576
1 530	1 393	
531	813695
1	169
1 531	1 701	
532	814211
17	84 742 385 430 855 252 222 737 807 809 524 556 274 324 551 279 724
1 532	1 388	
533	814216
13	187 712 144 708 385 252 431 407 430 338 103 135 850
1 533	1 688	
534	814214
2	832 10
1 534	1 87	
535	814215
1	823
1 535	1 150	
536	814353
5	508 122 734 506 733
1 536	1 435	
537	814352
1	144
1 537	1 748	
538	814219
2	594 855
1 538	2 564 533	
539	814357
1	540
1 539	1 334	
540	814356
1	539
1 540	1 311	
541	812940
1	251
1 541	1 45	
542	812941
1	20
1 542	1 141	
543	812942
1	610
1 543	1 537	
544	812868
1	108
1 544	1 349	
545	812743
3	527 525 526
1 545	1 668	
546	814155
2	594 597
1 546	1 660	
547	814521
1	95
1 547	1 246	
548	814522
2	275 102
1 548	1 299	
549	812741
1	492
1 549	1 349	
550	814526
13	474 267 203 144 6 675 39 140 153 462 769 660 613
1 550	1 395	
551	814858
25	96 325 171 179 275 778 785 144 783 554 673 553 322 226 220 850 407 558 814 532 338 810 784 672 851
1 551	1 490	
552	814859
35	326 187 559 557 688 172 560 789 555 144 779 117 180 327 102 393 283 225 782 852 432 840 660 292 293 182 790 556 324 323 674 282 222 226 849
1 552	1 698	
553	814850
23	96 609 325 171 179 275 778 785 783 554 673 338 810 784 558 551 322 672 282 220 222 851 850
1 553	1 486	
554	814851
23	96 325 171 179 275 778 785 144 783 249 338 810 784 553 558 551 322 673 672 220 226 851 850
1 554	1 7	
555	814852
35	326 187 559 557 688 172 560 789 144 852 432 840 660 292 293 182 180 782 393 779 790 556 552 324 327 323 674 283 282 102 117 225 222 226 849
1 555	1 484	
556	814853
36	326 187 559 557 688 172 560 789 555 144 779 117 180 327 102 393 283 225 782 552 222 226 790 852 432 840 532 660 292 293 182 324 323 674 282 849
1 556	1 400	
557	814854
36	326 187 559 688 144 852 432 840 570 172 660 292 293 182 180 782 393 779 790 789 555 556 560 552 324 327 323 674 283 282 102 117 225 222 226 849
1 557	1 489	
558	814855
21	96 325 171 179 275 778 785 87 783 554 673 553 322 220 850 338 810 784 551 672 851
1 558	1 170	
559	814856
35	326 187 688 144 852 432 840 172 660 292 293 182 180 782 393 779 790 789 555 556 557 560 552 324 327 323 674 283 282 102 117 225 222 226 849
1 559	1 434	
560	814857
36	326 187 559 557 688 172 144 852 432 840 660 292 293 182 180 782 393 779 790 789 555 556 552 324 327 323 674 672 283 282 102 117 225 222 226 849
1 560	1 399	
561	814431
2	129 808
1 561	1 122	
562	813946
2	474 865
1 562	2 573 454	
563	813945
1	59
1 563	1 575	
564	815535
3	144 818 468
1 564	1 1	
565	815536
14	318 47 530 529 53 435 412 757 453 107 576 619 344 618
1 565	1 627	
566	814753
1	86
1 566	1 209	
567	814326
1	816
1 567	2 636 635	
568	814759
1	500
1 568	1 8	
569	814248
3	441 620 517
1 569	1 151	
570	814146
1	557
1 570	1 298	
571	814147
4	692 62 408 126
1 571	1 63	
572	815087
7	500 489 853 252 48 673 649
1 572	1 492	
573	812449
1	651
1 573	1 569	
574	812448
1	107
1 574	1 681	
575	815083
2	463 194
1 575	1 532	
576	815325
6	318 565 435 530 618 282
1 576	1 381	
577	812444
1	500
1 577	1 61	
578	814625
2	861 718
1 578	1 743	
579	814623
2	457 163
1 579	1 208	
580	814622
1	440
1 580	1 646	
581	813076
1	314
1 581	1 166	
582	812477
3	30 819 478
1 582	1 353	
583	814133
1	474
1 583	1 587	
584	813934
1	144
1 584	1 79	
585	813935
4	186 39 123 85
1 585	2 280 451	
586	814635
2	224 800
1 586	1 476	
587	814136
1	855
1 587	1 452	
588	813838
1	629
1 588	1 741	
589	815400
1	255
1 589	1 726	
590	815402
1	500
1 590	1 182	
591	812975
1	320
1 591	1 584	
592	815405
1	593
1 592	1 283	
593	815406
1	592
1 593	1 349	
594	815661
2	546 538
1 594	1 5	
595	812205
1	596
1 595	1 157	
596	812204
3	641 595 36
1 596	2 164 651	
597	812203
2	500 546
1 597	1 633	
598	815142
1	99
1 598	1 236	
599	815144
1	120
1 599	1 320	
600	815085
1	316
1 600	1 554	
601	815146
1	474
1 601	1 285	
602	812206
1	322
1 602	1 255	
603	815399
1	255
1 603	1 726	
604	812839
2	281 60
1 604	2 277 274	
605	812831
1	500
1 605	1 373	
606	812832
13	209 84 742 607 648 451 105 786 407 369 250 686 397
1 606	1 238	
607	812833
1	606
1 607	1 230	
608	812837
10	47 483 529 43 464 409 112 129 344 618
1 608	1 92	
609	812560
1	553
1 609	1 256	
610	812943
1	543
1 610	1 405	
611	815710
2	474 872
1 611	1 51	
612	815245
1	259
1 612	3 277 274 226	
613	815248
14	474 272 125 773 31 698 305 675 39 717 550 505 140 699
1 613	1 323	
614	814966
1	118
1 614	1 125	
615	813161
1	413
1 615	1 316	
616	813147
3	824 737 849
1 616	1 329	
617	812709
1	832
1 617	1 586	
618	815816
10	318 47 565 483 529 608 43 464 576 344
1 618	1 682	
619	815427
2	565 530
1 619	1 519	
620	815819
2	569 517
1 620	1 90	
621	812701
4	500 144 807 660
1 621	1 695	
622	812706
2	249 410
1 622	1 518	
623	815424
6	42 641 56 123 88 36
1 623	1 675	
624	812704
6	500 144 369 728 254 251
1 624	1 532	
625	813795
1	114
1 625	1 385	
626	812905
1	627
1 626	1 449	
627	812906
5	474 626 628 369 39
1 627	1 312	
628	812907
2	505 627
1 628	1 450	
629	811940
7	375 588 814 311 35 364 224
1 629	1 99	
630	812902
1	855
1 630	1 413	
631	815351
4	758 839 773 633
1 631	1 306	
632	813764
1	474
1 632	1 590	
633	815352
3	631 839 773
1 633	1 352	
634	813645
1	635
1 634	1 283	
635	813646
1	634
1 635	1 349	
636	813640
1	129
1 636	1 446	
637	813641
1	91
1 637	1 111	
638	815129
2	58 356
1 638	2 506 648	
639	814768
2	301 795
1 639	3 283 254 231	
640	814815
3	818 181 116
1 640	1 179	
641	814810
7	42 596 88 36 258 123 623
1 641	1 52	
642	814760
5	113 290 181 227 455
1 642	1 617	
643	814813
1	225
1 643	1 193	
644	812820
4	493 380 151 437
1 644	1 67	
645	812017
1	118
1 645	1 293	
646	812014
7	754 6 4 398 494 462 8
1 646	1 18	
647	813548
1	120
1 647	1 190	
648	813015
2	500 606
1 648	1 630	
649	815642
15	742 785 572 441 317 51 855 252 737 809 135 528 746 279 728
1 649	1 500	
650	813545
2	500 10
1 650	1 342	
651	813543
2	573 169
1 651	1 706	
652	812018
1	653
1 652	1 138	
653	812019
1	652
1 653	1 6	
654	812382
5	474 691 369 52 481
1 654	1 754	
655	814367
1	500
1 655	1 334	
656	812613
3	120 118 738
1 656	1 203	
657	814718
1	139
1 657	1 329	
658	812189
1	370
1 658	1 349	
659	815288
3	42 327 88
1 659	1 697	
660	814240
39	326 187 559 557 57 172 560 500 789 555 81 401 779 117 180 327 102 841 393 283 225 782 552 790 550 556 46 182 849 621 840 324 198 293 432 852 223 292 323
1 660	1 244	
661	814242
9	474 271 272 140 740 813 354 118 258
1 661	1 131	
662	815598
1	663
1 662	1 475	
663	815599
1	662
1 663	1 598	
664	815592
2	255 181
1 664	1 726	
665	815593
1	238
1 665	1 411	
666	814100
1	855
1 666	1 54	
667	814104
1	843
1 667	1 377	
668	814105
1	473
1 668	1 674	
669	814384
1	756
1 669	1 757	
670	813333
1	144
1 670	1 438	
671	814887
2	676 677
1 671	1 266	
672	814886
29	502 96 688 325 560 171 179 275 778 785 783 554 673 553 225 322 182 220 850 217 558 551 784 293 852 851 320 810 338
1 672	1 556	
673	814885
28	725 96 325 171 179 275 778 785 144 783 572 554 746 853 431 518 338 810 784 553 558 551 322 672 220 226 851 850
1 673	1 380	
674	814884
34	326 187 559 557 688 172 560 500 789 555 779 117 180 327 102 393 283 225 782 552 222 790 556 182 220 849 690 840 852 432 292 293 324 323
1 674	1 514	
675	814960
10	212 272 71 698 238 717 550 39 699 613
1 675	1 178	
676	814889
2	671 677
1 676	1 46	
677	814888
2	676 671
1 677	1 522	
678	814965
2	474 471
1 678	1 183	
679	813375
2	388 687
1 679	1 258	
680	814967
1	58
1 680	1 161	
681	813298
1	753
1 681	1 332	
682	813846
1	837
1 682	2 732 614	
683	814407
1	258
1 683	1 657	
684	812187
1	703
1 684	1 2	
685	814400
1	500
1 685	1 303	
686	813972
1	606
1 686	1 230	
687	813376
2	679 388
1 687	1 661	
688	811992
32	326 187 559 557 852 432 840 172 292 293 182 180 782 393 779 790 789 555 556 560 552 324 327 323 674 672 283 102 117 225 222 849
1 688	1 241	
689	812123
1	331
1 689	1 234	
690	811990
3	500 220 674
1 690	1 359	
691	811991
2	500 654
1 691	1 599	
692	811997
3	571 62 161
1 692	1 428	
693	814792
2	497 761
1 693	1 360	
694	815746
2	455 775
1 694	1 540	
695	812241
1	696
1 695	1 578	
696	812240
4	94 695 440 68
1 696	1 364	
697	815743
2	529 464
1 697	1 175	
698	815213
7	71 505 218 717 675 699 613
1 698	1 501	
699	815212
7	71 698 218 675 39 717 613
1 699	1 501	
700	814580
1	83
1 700	1 547	
701	812874
1	500
1 701	1 47	
702	812873
3	712 252 853
1 702	1 741	
703	812188
1	684
1 703	1 262	
704	812220
2	145 147
1 704	1 217	
705	812400
1	474
1 705	1 568	
706	812403
2	500 39
1 706	1 523	
707	815362
1	68
1 707	1 727	
708	812404
1	533
1 708	1 74	
709	814411
1	64
1 709	1 753	
710	813370
2	496 254
1 710	1 609	
711	812454
1	346
1 711	1 728	
712	815132
9	187 274 853 702 252 824 533 201 790
1 712	1 233	
713	815165
1	144
1 713	1 357	
714	813758
1	409
1 714	1 107	
715	815137
1	312
1 715	1 725	
716	813756
6	474 270 144 799 369 123
1 716	1 691	
717	813757
7	474 272 698 675 505 699 613
1 717	1 394	
718	813754
1	578
1 718	1 195	
719	813755
1	144
1 719	1 305	
720	813752
2	474 144
1 720	1 285	
721	812629
1	401
1 721	1 165	
722	812628
8	51 385 853 252 518 807 809 135
1 722	1 492	
723	815914
1	296
1 723	1 552	
724	812625
4	252 135 407 532
1 724	1 212	
725	812230
14	136 468 53 192 323 673 450 449 448 500 116 335 336 833
1 725	1 133	
726	815539
1	181
1 726	1 726	
727	811908
2	507 65
1 727	1 692	
728	811998
5	742 163 624 135 649
1 728	1 417	
729	813418
1	758
1 729	1 410	
730	811901
1	474
1 730	1 314	
731	811903
2	144 855
1 731	1 356	
732	811904
2	153 494
1 732	1 355	
733	811907
7	508 122 734 509 506 503 536
1 733	1 693	
734	811906
7	508 122 733 506 503 313 536
1 734	1 98	
735	815624
3	195 738 736
1 735	1 365	
736	815625
3	195 738 735
1 736	1 555	
737	815121
6	824 252 616 532 649 135
1 737	1 82	
738	815627
7	862 656 802 195 104 735 736
1 738	1 147	
739	815620
1	500
1 739	1 239	
740	813199
4	661 860 118 159
1 740	1 496	
741	813727
1	743
1 741	1 137	
742	815180
14	728 397 853 606 252 528 532 430 807 291 180 103 649 850
1 742	1 479	
743	813725
1	741
1 743	2 509 290	
744	813503
1	74
1 744	1 624	
745	813050
1	500
1 745	1 473	
746	811999
5	201 673 524 850 649
1 746	1 535	
747	812812
5	398 231 793 494 155
1 747	1 43	
748	813509
1	749
1 748	1 580	
749	813508
3	58 521 748
1 749	2 307 88	
750	812249
2	53 522
1 750	1 637	
751	813373
1	405
1 751	1 602	
752	812248
1	144
1 752	1 14	
753	813299
1	681
1 753	1 376	
754	812051
1	646
1 754	1 402	
755	812759
1	500
1 755	2 282 612	
756	814201
3	778 139 669
1 756	1 317	
757	814200
3	565 520 236
1 757	1 103	
758	811837
5	839 773 729 81 631
1 758	1 601	
759	811836
1	500
1 759	1 4	
760	811830
1	144
1 760	2 337 607	
761	814207
3	693 762 764
1 761	1 517	
762	814206
2	761 764
1 762	1 211	
763	814209
1	245
1 763	1 50	
764	814208
11	325 149 6 113 435 4 398 762 761 793 174
1 764	1 540	
765	815821
1	474
1 765	1 650	
766	812897
1	855
1 766	1 413	
767	813613
1	120
1 767	1 759	
768	813599
1	184
1 768	1 222	
769	813611
13	7 149 488 6 463 398 550 437 379 151 462 174 770
1 769	1 729	
770	813610
8	149 488 81 6 398 437 769 151
1 770	1 336	
771	812957
3	773 772 392
1 771	1 27	
772	812956
7	771 773 391 286 367 392 389
1 772	1 645	
773	812955
14	758 771 631 633 203 839 772 367 391 392 39 31 613 123
1 773	1 42	
774	812953
1	383
1 774	1 377	
775	815745
2	694 308
1 775	1 581	
776	813619
1	8
1 776	1 302	
777	813593
2	474 144
1 777	1 62	
778	814847
25	96 325 171 179 275 144 13 756 338 810 785 784 783 553 554 558 551 322 673 672 220 222 226 851 850
1 778	1 483	
779	814846
34	326 187 559 557 688 172 560 789 555 852 432 840 660 292 293 182 180 782 393 790 556 552 324 327 323 674 283 282 102 117 225 222 226 849
1 779	1 214	
780	814382
8	500 474 855 433 317 809 38 498
1 780	1 632	
781	814844
4	508 221 196 369
1 781	1 32	
782	814843
34	326 187 559 557 688 172 560 789 555 81 779 117 180 327 102 393 283 225 852 432 840 660 292 293 182 790 556 552 324 323 674 282 222 849
1 782	1 440	
783	814842
24	96 325 171 179 275 778 785 853 431 518 338 810 784 790 553 554 558 551 322 673 672 220 851 850
1 783	1 482	
784	814841
22	96 325 171 179 275 778 785 144 783 554 673 431 553 322 220 850 558 551 338 810 672 851
1 784	1 724	
785	814840
25	96 325 172 171 179 275 778 407 338 810 814 784 783 553 554 558 551 322 673 672 220 222 649 851 850
1 785	1 604	
786	814436
2	369 606
1 786	2 35 705	
787	814437
1	336
1 787	1 356	
788	814927
5	325 100 231 437 151
1 788	1 57	
789	814849
35	326 187 559 557 688 172 560 144 852 432 840 660 292 293 182 180 782 393 779 790 555 556 552 324 327 323 674 283 282 102 117 225 222 226 849
1 789	1 485	
790	814848
37	326 187 559 712 557 688 172 560 789 555 42 783 779 117 180 327 102 393 283 225 782 552 222 226 852 432 840 660 292 293 182 556 324 323 674 282 849
1 790	1 441	
791	813577
5	149 794 795 793 798
1 791	1 673	
792	813574
1	462
1 792	1 59	
793	813575
10	791 454 6 794 4 398 747 426 174 764
1 793	1 152	
794	813572
5	791 795 793 462 386
1 794	1 206	
795	813573
7	791 152 3 81 639 794 462
1 795	1 254	
796	813571
3	150 386 8
1 796	1 493	
797	812532
2	170 302
1 797	1 56	
798	813578
3	791 151 462
1 798	1 116	
799	813470
8	500 474 439 270 860 716 41 159
1 799	1 158	
800	815529
5	586 101 447 464 400
1 800	1 229	
801	815528
1	354
1 801	1 181	
802	813310
2	369 738
1 802	1 444	
803	815520
1	203
1 803	1 382	
804	813182
2	805 806
1 804	1 319	
805	813181
2	806 804
1 805	1 472	
806	813180
2	805 804
1 806	1 668	
807	814722
16	722 742 291 441 385 430 855 252 231 274 621 853 528 532 103 135
1 807	1 388	
808	814338
3	818 129 561
1 808	1 662	
809	814724
13	271 722 780 317 51 855 498 252 279 274 13 532 649
1 809	1 739	
810	814725
20	96 325 171 179 275 778 785 783 554 673 553 322 220 850 558 551 784 851 338 672
1 810	1 172	
811	814335
2	812 816
1 811	1 221	
812	814334
4	474 816 811 86
1 812	1 689	
813	814728
4	42 661 406 258
1 813	1 41	
814	814729
15	629 474 785 35 393 14 227 410 354 255 181 375 551 324 455
1 814	1 397	
815	814386
1	141
1 815	1 718	
816	814333
4	567 812 811 357
1 816	1 344	
817	814332
1	450
1 817	1 145	
818	815318
9	124 441 53 468 808 640 448 564 129
1 818	1 586	
819	812479
5	500 30 144 582 478
1 819	1 147	
820	815091
1	69
1 820	1 322	
821	815090
3	474 81 517
1 821	1 563	
822	814151
1	39
1 822	1 148	
823	814153
2	500 535
1 823	1 300	
824	814152
4	712 616 323 737
1 824	1 508	
825	812470
1	335
1 825	1 357	
826	814158
1	205
1 826	1 362	
827	815316
1	451
1 827	1 44	
828	815317
1	474
1 828	1 251	
829	813688
1	144
1 829	2 596 666	
830	815251
1	144
1 830	1 458	
831	815799
1	500
1 831	1 0	
832	815411
6	500 848 10 617 110 534
1 832	1 631	
833	815795
5	725 448 116 834 835
1 833	1 223	
834	815796
3	833 468 835
1 834	1 577	
835	815797
2	833 834
1 835	1 83	
836	815418
1	60
1 836	1 465	
837	813848
2	838 682
1 837	1 11	
838	813849
2	232 837
1 838	1 469	
839	812575
4	758 631 633 773
1 839	1 228	
840	813840
35	326 187 559 557 688 172 560 789 555 87 779 117 180 327 102 393 283 225 782 552 222 226 790 556 282 182 849 852 432 660 292 293 324 323 674
1 840	1 659	
841	815000
1	660
1 841	1 550	
842	813847
1	332
1 842	1 608	
843	813845
1	667
1 843	1 222	
844	815772
2	242 241
1 844	1 64	
845	815770
3	242 241 846
1 845	1 641	
846	815771
2	242 845
1 846	1 641	
847	815676
1	500
1 847	1 247	
848	812370
1	832
1 848	2 618 640	
849	815673
39	326 187 559 557 688 172 560 474 789 555 868 779 117 180 327 317 102 393 283 855 225 782 552 222 226 790 556 282 182 852 616 432 840 660 292 293 324 323 674
1 849	1 481	
850	815672
30	502 96 325 171 179 533 275 742 778 785 87 783 554 673 553 430 252 322 226 135 13 220 746 338 810 784 558 551 672 851
1 850	1 235	
851	815670
21	96 325 171 179 275 778 785 87 783 554 673 553 322 220 850 558 551 784 338 810 672
1 851	1 431	
852	812827
36	326 187 559 557 688 172 560 789 179 555 779 117 180 327 102 393 283 225 782 552 222 226 790 556 282 182 849 840 674 324 293 432 660 292 323 672
1 852	1 23	
853	812824
19	712 722 742 783 572 673 180 430 518 252 365 807 135 528 407 702 274 455 293
1 853	1 686	
854	812988
1	859
1 854	1 595	
855	812822
32	381 467 474 271 766 780 385 538 587 393 731 279 46 274 273 13 630 306 252 666 532 807 809 324 115 863 282 498 222 649 135 849
1 855	1 621	
856	812821
4	380 151 488 6
1 856	1 374	
857	815388
1	500
1 857	1 668	
858	812175
2	120 369
1 858	1 296	
859	812987
1	854
1 859	1 558	
860	815382
4	144 740 799 159
1 860	1 564	
861	815381
2	578 56
1 861	1 271	
862	812983
2	195 738
1 862	1 516	
863	815072
1	855
1 863	1 404	
864	815703
1	500
1 864	1 625	
865	815253
2	500 562
1 865	1 527	
866	815255
7	500 867 868 869 871 870 261
1 866	1 270	
867	815254
4	260 866 869 871
1 867	1 594	
868	815257
10	260 500 176 387 866 869 871 870 222 849
1 868	1 275	
869	815256
4	867 868 866 871
1 869	1 460	
870	815259
4	868 866 261 871
1 870	1 200	
871	815258
5	867 868 866 869 870
1 871	1 196	
872	815709
1	611
1 872	1 294	
761
0	COG0523	[R]
0 -1
1 831	1 0	
1	COG0178	[L]
3	248 586 466
1 564	1 1	
2	COG0419	[L]
1	262
1 684	1 2	
3	COG1131	[V]
1	263
1 262	1 3	
4	COG0176	[G]
0 -1
1 759	1 4	
5	COG1349	[KG]
0 -1
1 594	1 5	
6	COG1135	[P]
1	138
1 653	1 6	
7	COG0199	[J]
23	155 248 455 721 482 604 154 456 669 367 264 171 330 483 724 490 486 172 170 380 556 431 235
1 554	1 7	
8	COG1137	[R]
1	608
1 568	1 8	
9	COG1136	[V]
1	561
1 246	1 9	
10	COG0802	[R]
5	719 720 158 496 259
1 159	1 10	
11	COG1138	[O]
3	469 732 614
1 837	1 11	
12	COG0805	[U]
1	658
1 376	1 12	
13	COG1077	[D]
20	370 608 189 295 341 523 42 248 130 534 312 178 36 280 451 148 395 557 501 323
1 39	1 13	
14	COG0110	[R]
1	248
2 512 752	1 14	
15	COG0685	[E]
1	561
1 363	1 15	
16	COG1879	[G]
0 -1
1 487	1 16	
17	COG0722	[E]
1	561
2 98 423	1 17	
18	COG0442	[J]
7	505 424 620 402 115 606 284
1 646	1 18	
19	COG0443	[O]
10	48 422 325 664 561 511 131 739 685 85
3 373 205 271	1 19	
20	COG0441	[J]
5	734 257 561 632 606
1 433	1 20	
21	COG0330	[O]
2	142 63
1 126	1 21	
22	COG0444	[EP]
2	751 333
1 234	1 22	
23	COG0333	[J]
36	240 436 214 144 721 34 722 346 708 707 456 459 358 585 363 441 440 710 488 702 703 485 347 698 484 400 489 434 399 244 556 514 241 31 481 659
1 852	1 23	
24	COG2022	[H]
1	561
1 456	1 24	
25	COG2026	[JD]
1	324
1 167	1 25	
26	COG2181	[C]
2	42 645
1 367	1 26	
27	COG2180	[C]
2	42 645
2 391 771	1 27	
28	COG2182	[G]
7	124 608 561 511 89 130 237
1 70	1 28	
29	COG2980	[M]
1	173
1 484	1 29	
30	NOG07474	[L]
9	751 670 539 292 92 422 627 520 682
1 47	1 30	
31	COG0200	[J]
37	240 436 248 214 144 34 722 346 708 707 456 459 358 585 363 441 440 710 488 702 703 485 347 698 484 400 489 434 399 244 514 241 621 23 659 397 481
1 393	1 31	
32	COG0201	[U]
4	76 261 72 267
1 781	1 32	
33	COG0202	[K]
18	528 713 561 726 257 445 551 461 462 617 179 711 685 464 252 115 397 709
1 181	1 33	
34	COG0203	[J]
37	240 436 248 214 144 702 346 434 489 241 399 485 479 484 686 23 347 659 244 585 363 722 440 31 441 400 698 488 703 710 514 358 459 707 708 456 481
1 180	1 34	
35	COG0204	[I]
2	72 238
1 786	1 35	
36	COG0206	[D]
18	13 130 174 394 185 341 210 534 95 531 608 593 97 450 678 501 676 323
1 505	1 36	
37	COG0208	[F]
3	37 487 38
2 519 78	1 37	
38	COG0209	[F]
3	37 149 38
2 77 523	1 38	
39	COG0536	[R]
3	608 479 388
1 291	1 39	
40	COG0543	[HC]
2	713 99
1 364	1 40	
41	COG0532	[J]
4	328 667 243 131
1 813	1 41	
42	COG5013	[C]
12	370 13 185 341 645 26 27 323 306 601 352 228
2 773 389	1 42	
43	COG1558	[N]
5	606 457 152 115 215
1 747	1 43	
44	COG4973	[L]
1	304
1 827	1 44	
45	COG3017	[M]
1	532
1 541	1 45	
46	COG1553	[P]
2	266 522
1 676	1 46	
47	COG0538	[C]
1	608
1 701	1 47	
48	COG0539	[J]
10	155 19 483 248 621 264 739 205 243 235
1 13	1 48	
49	COG3977	[E]
1	248
1 490	1 49	
50	COG0029	[H]
1	146
1 763	1 50	
51	COG0540	[F]
2	561 294
1 611	1 51	
52	COG0439	[I]
8	386 328 134 185 667 651 164 675
1 641	1 52	
53	COG0389	[L]
2	382 191
2 21 165	1 53	
54	COG0021	[G]
1	621
1 666	1 54	
55	COG0024	[J]
2	288 526
1 97	1 55	
56	COG1977	[H]
2	480 128
1 797	1 56	
57	COG0546	[R]
5	191 700 457 171 752
1 788	1 57	
58	COG1515	[L]
6	133 105 339 357 466 161
1 335	1 58	
59	COG2201	[NT]
1	284
1 792	1 59	
60	COG3284	[QK]
1	647
1 416	1 60	
61	COG0735	[P]
0 -1
1 577	1 61	
62	COG1528	[P]
2	248 561
1 777	1 62	
63	COG1520	[S]
4	512 21 335 428
1 571	1 63	
64	NOG68182	[Z]
0 -1
1 844	1 64	
65	COG1702	[T]
7	695 467 457 679 586 260 93
1 124	1 65	
66	COG1706	[N]
2	634 700
1 148	1 66	
67	COG1256	[N]
4	700 198 752 699
1 644	1 67	
68	COG1705	[NU]
7	559 424 673 541 336 729 540
1 149	1 68	
69	COG1092	[R]
6	467 708 679 688 621 388
1 385	1 69	
70	COG0156	[H]
1	561
1 469	1 70	
71	COG0152	[F]
2	561 471
1 61	1 71	
72	COG0653	[U]
18	735 76 261 267 532 312 691 754 444 35 705 32 260 93 296 238 717 605
1 369	1 72	
73	COG0651	[CP]
2	442 692
1 65	1 73	
74	COG1686	[M]
0 -1
1 708	1 74	
75	COG0657	[I]
2	178 411
1 238	1 75	
76	COG1314	[U]
3	261 72 32
1 196	1 76	
77	COG1317	[NU]
2	461 462
1 9	1 77	
78	COG3279	[KT]
1	81
1 16	1 78	
79	COG1905	[C]
1	248
1 584	1 79	
80	COG1034	[C]
2	280 451
1 85	1 80	
81	COG3275	[T]
1	78
1 15	1 81	
82	COG3276	[J]
6	467 741 388 508 329 500
1 737	1 82	
83	COG4096	[V]
2	223 577
1 835	1 83	
84	COG3449	[L]
2	174 169
1 411	1 84	
85	COG1413	[C]
3	19 338 561
1 132	1 85	
86	COG3443	[R]
1	608
1 34	1 86	
87	COG3445	[R]
2	507 631
1 534	1 87	
88	COG3444	[G]
2	579 580
1 749	1 88	
89	COG1175	[G]
3	28 130 124
1 73	1 89	
90	COG4108	[J]
2	169 151
1 620	1 90	
91	COG3381	[R]
1	668
2 526 525	1 91	
92	COG0470	[L]
10	751 30 422 566 520 94 539 292 670 682
1 608	1 92	
93	COG1773	[C]
2	72 65
1 436	1 93	
94	COG3118	[O]
3	597 92 107
1 409	1 94	
95	COG3115	[D]
4	98 678 36 571
1 313	1 95	
96	COG1677	[NU]
2	493 206
1 386	1 96	
97	COG1674	[D]
7	169 174 263 267 98 693 36
1 503	1 97	
98	COG3116	[D]
7	366 95 97 135 267 435 693
1 734	1 98	
99	COG3112	[S]
7	528 445 713 40 464 741 397
1 629	1 99	
100	COG4166	[E]
0 -1
1 307	1 100	
101	COG4992	[E]
3	224 248 503
1 310	1 101	
102	COG1502	[I]
11	642 188 467 604 457 679 330 163 212 238 490
1 407	1 102	
103	COG1381	[L]
3	588 109 627
1 757	1 103	
104	COG1197	[LK]
1	711
1 244	1 104	
105	COG2974	[L]
2	133 58
1 136	1 105	
106	COG0361	[J]
2	556 235
1 502	1 106	
107	COG1830	[G]
1	94
1 714	1 107	
108	COG2979	[S]
1	608
1 49	1 108	
109	COG1195	[L]
1	103
1 520	1 109	
110	COG0571	[K]
1	248
1 298	1 110	
111	COG0270	[L]
1	510
1 637	1 111	
112	COG0272	[L]
2	166 288
1 314	1 112	
113	NOG04255	[K]
1	448
1 175	1 113	
114	COG0837	[G]
1	248
1 399	1 114	
115	COG1191	[K]
12	424 43 448 33 711 487 198 709 551 401 355 18
1 494	1 115	
116	COG0835	[NT]
3	700 673 284
1 798	1 116	
117	COG0834	[ET]
0 -1
3 361 421 330	1 117	
118	COG3188	[NU]
0 -1
2 273 241	1 118	
119	COG3062	[P]
0 -1
1 228	1 119	
120	COG3065	[M]
2	496 147
1 104	1 120	
121	COG3064	[M]
5	547 677 326 406 189
1 253	1 121	
122	COG3066	[L]
2	566 662
1 561	1 122	
123	NOG04361	[L]
1	229
1 447	1 123	
124	COG3833	[G]
3	28 130 89
1 72	1 124	
125	COG0578	[C]
1	496
1 614	1 125	
126	COG0579	[R]
0 -1
1 459	1 126	
127	COG0477	[GEPR]
0 -1
1 495	1 127	
128	COG0476	[H]
2	610 56
2 458 302	1 128	
129	COG0479	[C]
6	430 353 147 365 555 516
2 478 195	1 129	
130	COG3839	[G]
8	13 28 124 174 36 178 501 89
1 71	1 130	
131	COG0576	[O]
8	496 745 667 19 511 685 561 41
1 661	1 131	
132	COG0778	[C]
0 -1
1 319	1 132	
133	COG0776	[L]
12	58 133 397 429 343 105 710 207 161 466 380 223
4 725 192 336 14	1 133	
134	COG0777	[I]
5	328 224 52 697 675
1 88	1 134	
135	COG0772	[D]
6	366 267 98 678 693 435
1 506	1 135	
136	COG0773	[M]
1	291
1 510	1 136	
137	COG1596	[M]
2	290 509
1 741	1 137	
138	COG2011	[P]
1	6
1 652	1 138	
139	COG4999	[T]
0 -1
1 184	1 139	
140	COG0371	[C]
1	248
1 359	1 140	
141	COG0373	[H]
1	570
1 542	1 141	
142	COG0374	[C]
3	689 209 21
1 86	1 142	
143	COG0376	[P]
1	608
1 358	1 143	
144	COG0335	[J]
36	240 436 214 702 346 434 489 241 23 347 659 244 585 363 721 722 34 604 440 31 441 485 484 400 399 698 488 703 710 514 358 459 707 708 456 481
1 172	1 144	
145	COG0378	[OK]
1	542
1 817	1 145	
146	COG0379	[H]
1	50
1 245	1 146	
147	COG1053	[C]
10	248 129 120 203 365 555 516 444 430 353
