7
1891
0	420026
1	675
1 36	1 956	1 711	1 1256	1 908	1 790	1 354	
957	prNOG16582	[U]
1	245
1 442	1 957	1 908	1 488	1 415	1 1463	1 57	
958	prNOG16583	[O]
3	1403 814 1050
1 1033	1 958	1 1142	1 1201	1 832	1 810	1 957	
959	prNOG10539	[K]
2	1249 707
1 314	1 959	1 1791	1 154	1 692	1 525	1 7	
960	prNOG05722	[T]
2	424 1601
1 1807	1 960	1 1446	1 271	1 768	1 1034	1 506	
961	prNOG14188	[O]
6	921 169 1056 262 1040 118
1 1275	1 961	1 1295	1 133	1 1678	1 1113	1 1006	
962	prNOG20507	[W]
15	884 469 598 1638 1531 1844 999 1708 963 589 581 1501 431 524 550
1 1713	1 962	1 1360	1 1697	1 260	1 1143	1 128	
963	prNOG20508	[S]
4	469 884 1708 962
2 1230 1231	1 963	2 135 685	2 1159 1750	2 821 98	2 1281 935	2 635 931	
964	prNOG19478	[A]
2	342 1274
1 809	1 964	1 1206	1 1048	1 1665	1 861	1 774	
965	prNOG12357	[K]
2	966 1057
1 12	1 965	1 1282	1 1483	1 1531	1 1432	1 156	
966	prNOG12350	[K]
27	965 1060 322 1057 1099 1403 674 814 1453 418 533 778 1690 429 1276 141 844 772 1627 77 486 1693 1783 545 1222 7 1730
1 1753	1 966	1 148	1 356	1 1200	1 1330	1 58	
967	prNOG11660	[T]
1	1301
1 1104	1 967	1 300	1 1407	1 609	1 180	1 233	
968	prNOG04027	[S]
1	1111
1 387	1 968	1 1648	1 1668	1 1267	1 1146	1 248	
969	prNOG07904	[A]
1	577
1 0	1 969	1 192	1 1616	1 907	1 125	1 865	
970	prNOG07647	[A]
2	684 577
1 264	1 970	1 1672	1 1569	1 1117	1 356	1 774	
971	prNOG21039	[P]
6	728 11 986 1584 1417 1440
1 1178	1 971	1 1157	1 197	1 927	1 902	1 540	
972	prNOG07644	[O]
1	448
1 255	1 972	1 624	1 1428	1 1304	1 101	1 794	
973	prNOG07640	[D]
8	594 1503 726 1462 260 729 1207 1790
1 107	1 973	1 722	1 669	1 328	1 1261	1 680	
974	prNOG13749	[T]
2	1360 1658
1 130	1 974	1 1056	1 1540	1 868	1 1460	1 888	
975	prNOG09966	[V]
1	1814
1 663	1 975	1 180	1 1278	1 358	1 809	1 211	
976	prNOG09969	[R]
1	1123
1 1792	1 976	1 1380	1 1554	1 1514	1 1320	1 369	
977	prNOG06518	[T]
1	323
1 570	1 977	1 480	1 1582	1 1343	2 748 644	1 74	
978	prNOG09341	[T]
1	619
1 1419	1 978	1 729	1 1765	1 116	1 827	1 842	
979	prNOG12438	[L]
1	831
1 1197	1 979	1 920	1 451	1 274	1 595	1 53	
980	prNOG06553	[O]
2	1588 766
1 1846	1 980	1 759	1 647	1 691	1 415	1 863	
981	prNOG17152	[K]
4	316 1496 112 1314
1 939	1 981	1 773	1 1454	1 642	1 470	1 698	
982	prNOG17402	[T]
4	1030 955 358 1437
1 380	1 982	1 1314	1 1274	1 159	1 527	1 74	
983	prNOG19117	[K]
1	456
1 562	1 983	1 112	1 222	1 555	1 647	1 597	
984	prNOG14171	[T]
4	191 11 1784 595
1 1192	1 984	1 105	1 1231	1 1092	1 431	1 997	
985	prNOG14173	[?]
1	1854
1 1502	1 985	1 1733	1 140	1 225	1 856	1 394	
986	prNOG14175	[T]
1	971
1 1690	1 986	1 564	1 803	1 1297	1 17	1 265	
987	prNOG15372	[E]
1	1525
1 1724	1 987	1 1497	1 876	1 1534	1 84	1 911	
988	prNOG15807	[K]
5	849 1107 1036 953 1841
1 938	1 988	1 957	1 1711	1 127	1 1414	1 409	
989	prNOG15379	[Z]
1	1846
1 1744	1 989	1 312	1 870	1 1405	1 984	1 386	
990	prNOG19806	[O]
1	1288
1 1715	1 990	1 1465	1 1094	1 1524	1 352	1 650	
991	prNOG07006	[L]
12	1190 1100 318 1454 155 1757 914 1591 294 147 718 1419
1 1640	1 991	1 804	1 759	1 632	1 1019	1 485	
992	prNOG04611	[T]
1	1354
1 31	1 992	1 188	1 1745	1 674	1 306	1 466	
993	prNOG08581	[D]
3	941 1220 193
1 45	1 993	1 138	1 1359	1 1483	1 519	1 355	
994	prNOG16448	[W]
4	669 905 1681 209
1 729	1 994	1 1637	1 1240	1 726	1 269	1 148	
995	prNOG05699	[D]
7	178 1157 183 115 1307 13 478
1 935	1 995	1 1025	1 23	1 1215	1 604	1 321	
996	prNOG05694	[T]
1	1351
1 1492	1 996	1 1264	1 1302	1 184	1 559	1 117	
997	prNOG16050	[T]
1	935
1 1431	1 997	1 1583	1 1736	1 696	1 1156	1 68	
998	prNOG09527	[D]
3	193 1588 17
1 284	1 998	1 1006	1 288	1 1265	1 397	1 514	
999	prNOG04859	[V]
2	1708 962
1 929	1 999	1 277	1 951	1 1255	1 1224	1 434	
1000	prNOG04854	[L]
1	1460
1 1886	1 1000	1 879	1 450	1 962	1 1300	1 189	
1001	prNOG17235	[B]
1	1107
1 50	1 1001	1 662	1 1656	1 1026	1 729	1 509	
1002	prNOG12605	[L]
5	239 814 339 4 1712
1 1133	1 1002	1 211	1 1527	1 422	1 1206	1 878	
1003	prNOG17230	[Z]
1	1323
1 1378	1 1003	1 426	1 58	1 200	1 673	1 441	
1004	prNOG07587	[Z]
1	570
1 1674	1 1004	1 553	1 1030	1 1190	1 1474	1 423	
1005	prNOG05984	[K]
1	1270
1 225	1 1005	1 751	1 1270	1 69	1 4	1 954	
1006	prNOG05982	[K]
1	1445
1 1451	1 1006	1 1531	1 250	1 1020	1 302	1 615	
1007	prNOG21191	[T]
3	121 1509 545
1 1176	1 1007	1 507	1 96	1 619	1 65	1 259	
1008	prNOG16943	[K]
7	1224 1853 777 1068 1717 1278 1639
1 739	1 1008	1 1321	1 838	1 1155	1 421	1 782	
1009	prNOG09752	[T]
2	148 1457
1 82	1 1009	1 694	1 280	1 341	1 685	1 74	
1010	prNOG21345	[A]
4	1361 521 1315 926
1 1325	1 1010	1 317	1 760	1 724	1 1368	1 644	
1011	prNOG21349	[T]
1	1509
1 33	1 1011	1 571	1 727	1 442	1 726	1 891	
1012	prNOG05325	[U]
3	531 1173 1026
1 1757	1 1012	1 238	1 218	1 1625	1 410	1 49	
1013	prNOG14766	[T]
1	1692
1 1301	1 1013	1 1379	1 1312	1 115	1 476	1 74	
1014	prNOG12473	[K]
1	1285
1 770	1 1014	1 1506	1 427	1 813	1 1149	1 620	
1015	prNOG15012	[K]
2	630 600
1 753	1 1015	1 860	1 1128	1 1516	1 1355	1 391	
1016	prNOG18458	[B]
5	178 814 1318 787 904
1 1729	1 1016	1 1593	1 1124	1 1136	1 798	1 350	
1017	prNOG18456	[O]
1	741
1 705	1 1017	1 1688	1 1389	1 1295	1 2	1 449	
1018	prNOG16614	[O]
6	512 952 1054 225 1747 1410
1 305	1 1018	1 1650	1 1009	1 1677	1 1092	1 1032	
1019	prNOG17111	[K]
1	892
1 667	1 1019	1 616	1 498	1 296	1 1166	1 417	
1020	prNOG06004	[T]
2	1843 151
1 1576	1 1020	1 641	1 847	1 366	1 919	1 74	
1021	prNOG16610	[E]
3	486 558 950
1 492	1 1021	1 606	1 722	1 1234	1 790	1 354	
1022	prNOG13268	[Z]
1	504
1 1377	1 1022	1 234	1 79	1 883	1 448	1 586	
1023	prNOG13269	[L]
3	162 63 1270
1 777	1 1023	1 695	1 584	1 1595	1 385	1 612	
1024	prNOG05062	[T]
2	11 1420
1 1460	1 1024	1 1239	1 762	1 718	1 1332	1 10	
1025	prNOG14544	[K]
4	429 844 1278 7
1 1096	1 1025	1 1166	1 1401	1 294	1 1195	1 758	
1026	prNOG13266	[U]
8	204 1409 531 1709 1173 1745 1389 1012
1 1004	1 1026	1 89	1 857	1 490	1 1209	1 57	
1027	prNOG18466	[K]
1	646
1 1464	1 1027	1 1670	1 491	1 1657	1 1126	1 774	
1028	prNOG16295	[U]
2	515 373
1 700	1 1028	1 577	1 1689	1 250	1 40	1 62	
1029	prNOG15144	[T]
3	409 631 1689
1 1670	1 1029	1 1467	1 1546	1 1536	2 485 231	1 724	
1030	prNOG15637	[V]
2	982 955
1 978	1 1030	1 1128	1 1642	1 270	1 766	1 593	
1031	prNOG09267	[S]
2	211 369
1 895	1 1031	1 937	1 1287	1 0	1 819	1 240	
1032	prNOG07219	[W]
3	368 782 1325
1 987	1 1032	1 628	1 1286	1 1584	1 1101	1 599	
1033	prNOG08249	[T]
1	905
1 1430	1 1033	1 1054	1 1492	1 1421	1 943	1 970	
1034	prNOG08242	[T]
1	1072
1 1256	1 1034	1 399	1 828	1 1565	1 982	1 287	
1035	prNOG08243	[S]
1	1
1 1381	1 1035	1 1023	1 897	1 607	1 802	1 840	
1036	prNOG04009	[D]
4	1243 743 988 1841
1 609	1 1036	1 581	1 358	1 435	1 1078	1 74	
1037	prNOG05924	[Z]
1	602
1 1636	1 1037	1 1342	1 843	1 1075	1 1140	1 628	
1038	prNOG13465	[L]
4	1586 6 1136 152
1 917	1 1038	1 930	1 1627	1 1153	1 629	1 83	
1039	prNOG13462	[W]
5	308 598 265 1708 589
2 1008 810	1 1039	1 1813	1 895	1 252	1 1462	1 60	
1040	prNOG06160	[O]
4	961 1168 118 1056
1 1823	1 1040	1 245	1 1671	1 42	1 839	1 1006	
1041	prNOG06163	[K]
6	1640 523 699 787 1832 1618
1 242	1 1041	1 1274	1 1166	1 394	1 1177	1 627	
1042	prNOG06162	[U]
1	660
1 112	1 1042	1 1597	1 353	1 311	1 316	1 994	
1043	prNOG20983	[V]
2	818 121
1 813	1 1043	1 1390	1 407	1 728	1 884	1 967	
1044	prNOG20989	[A]
3	1494 832 582
1 1833	1 1044	1 216	1 1748	1 387	1 641	1 644	
1045	prNOG10289	[U]
2	1088 639
1 1387	1 1045	1 1475	1 453	1 690	1 439	1 591	
1046	prNOG13092	[K]
2	1543 1333
1 430	1 1046	1 1052	1 1541	1 512	1 655	1 544	
1047	prNOG20365	[?]
1	1682
1 828	1 1047	1 1113	1 51	1 848	1 661	1 572	
1048	prNOG17394	[T]
7	191 837 1370 288 1424 595 585
1 1111	1 1048	1 557	1 1258	1 676	1 1341	1 74	
1049	prNOG09329	[F]
2	1117 1329
1 1810	1 1049	1 992	1 1091	1 1537	1 135	1 382	
1050	prNOG18840	[F]
1	958
1 156	1 1050	1 1323	1 853	1 925	1 1290	2 843 875	
1051	prNOG17172	[T]
1	1694
1 606	1 1051	1 230	1 1751	1 303	1 537	1 883	
1052	prNOG20772	[O]
1	705
1 196	1 1052	1 115	1 1622	1 919	1 674	1 505	
1053	prNOG20778	[T]
2	814 464
1 1338	1 1053	1 1474	1 190	1 1283	1 701	1 733	
1054	prNOG15820	[O]
14	877 512 1505 952 501 474 1410 500 1747 278 298 387 1018 1179
1 308	1 1054	1 1537	1 455	1 659	1 130	1 1032	
1055	prNOG15823	[T]
1	409
1 1040	1 1055	1 1355	1 297	1 519	1 1399	1 74	
1056	prNOG07027	[O]
10	1403 921 1590 1197 961 262 118 1040 194 169
1 1058	1 1056	1 810	1 1090	1 947	1 1127	1 586	
1057	prNOG07029	[K]
3	965 1060 966
1 129	1 1057	1 844	1 1775	1 368	1 289	1 1012	
1058	prNOG07028	[D]
1	1418
1 168	1 1058	1 1687	1 1162	1 66	1 928	1 74	
1059	prNOG04631	[T]
4	1149 268 1437 473
1 1521	1 1059	1 1400	1 441	1 1150	1 1248	1 426	
1060	prNOG04639	[K]
2	966 1057
1 40	1 1060	1 1031	1 1116	1 465	1 709	1 867	
1061	prNOG06476	[W]
3	669 905 94
1 1611	1 1061	1 143	1 1516	1 450	1 120	1 165	
1062	prNOG21578	[T]
1	535
1 1318	1 1062	1 1297	1 761	1 1581	1 1134	1 28	
1063	prNOG20240	[T]
1	1689
1 111	1 1063	1 928	1 1488	1 1111	1 824	1 243	
1064	prNOG18665	[K]
1	1445
1 1366	1 1064	1 1466	1 1188	1 1566	1 375	1 595	
1065	prNOG16424	[T]
1	1223
1 1554	1 1065	1 406	1 1724	1 1231	1 22	1 342	
1066	prNOG16423	[B]
4	4 1740 1122 165
1 857	1 1066	1 1520	1 706	1 1620	1 550	1 162	
1067	prNOG18668	[T]
3	423 1515 275
1 517	1 1067	1 520	1 703	1 215	1 853	1 850	
1068	prNOG15441	[K]
9	1224 1853 777 85 1008 1639 1717 1278 683
1 804	1 1068	1 1523	1 1637	1 1220	1 1473	1 380	
1069	prNOG19397	[W]
1	797
1 451	1 1069	1 1818	1 1587	1 593	1 618	1 17	
1070	prNOG19827	[R]
1	773
1 452	1 1070	1 1751	1 1362	1 1349	1 1282	1 600	
1071	prNOG06375	[B]
6	1121 1514 58 572 1298 98
3 1480 1288 449	1 1071	1 436	1 1400	1 1616	1 1471	1 817	
1072	prNOG06370	[T]
28	258 24 1516 11 1227 1803 1198 1808 1654 1299 631 720 1673 473 907 53 445 1787 1199 1125 358 733 1737 60 1034 1377 1573 427
1 687	1 1072	1 1226	1 1452	1 1064	1 926	1 74	
1073	prNOG10706	[O]
1	494
1 561	1 1073	1 1564	1 1140	1 645	1 48	1 958	
1074	prNOG10707	[T]
1	1440
1 126	1 1074	1 798	1 1768	1 572	1 28	1 74	
1075	prNOG05544	[T]
1	1561
1 113	1 1075	1 1607	1 719	1 7	1 1345	1 575	
1076	prNOG12256	[M]
1	1700
1 1258	1 1076	1 923	1 1260	1 429	1 888	1 34	
1077	prNOG12621	[T]
2	1268 400
1 791	1 1077	1 1409	1 384	1 535	1 527	1 74	
1078	prNOG21362	[W]
1	537
1 510	1 1078	1 519	1 381	1 1598	1 459	1 653	
1079	prNOG14706	[L]
6	795 312 814 1122 1591 1740
1 766	1 1079	1 1591	1 1308	1 1309	1 1093	1 876	
1080	prNOG05306	[T]
2	1522 1762
1 317	1 1080	1 438	1 1753	1 1243	1 1072	1 376	
1081	prNOG05300	[O]
11	1279 1447 1448 1695 399 1536 1294 489 154 796 696
1 26	1 1081	1 1567	1 850	1 1621	1 1316	1 324	
1082	prNOG06967	[K]
2	814 1278
1 1209	1 1082	1 877	1 185	1 1493	1 404	1 954	
1083	prNOG16962	[T]
1	1225
1 981	1 1083	1 313	1 1472	1 305	1 1047	1 668	
1084	prNOG18474	[C]
1	1534
1 1268	1 1084	1 1615	1 1196	1 262	1 1378	1 82	
1085	prNOG18478	[W]
3	1192 1328 1436
1 754	1 1085	1 1550	1 188	1 1274	1 962	1 69	
1086	prNOG17613	[T]
7	1671 1517 1725 1831 247 1264 665
1 902	1 1086	1 92	1 508	1 910	1 923	1 74	
1087	prNOG17617	[K]
5	725 1439 440 523 787
1 1357	1 1087	1 614	1 1377	1 371	1 43	1 457	
1088	prNOG05041	[U]
2	1045 639
1 989	1 1088	1 329	1 922	1 1360	1 570	1 892	
1089	prNOG05046	[W]
2	11 1487
1 1693	1 1089	1 1540	1 541	1 402	1 12	1 727	
1090	prNOG05044	[J]
7	664 324 1557 438 377 910 1581
1 522	1 1090	1 1787	1 1728	1 654	1 538	1 948	
1091	prNOG20099	[K]
4	452 144 1744 595
1 616	1 1091	1 442	1 123	1 325	1 334	1 645	
1092	prNOG17070	[T]
4	545 1492 1440 42
1 604	1 1092	1 132	1 740	1 1009	1 745	1 74	
1093	prNOG17943	[K]
7	1300 1191 535 1797 563 1508 1536
1 1573	1 1093	1 761	1 873	1 95	1 358	1 837	
1094	prNOG19707	[T]
4	1246 744 953 556
1 912	1 1094	1 266	1 1387	1 322	1 1030	1 1031	
1095	prNOG19706	[W]
1	610
1 960	1 1095	1 1429	1 1099	1 286	1 30	1 836	
1096	prNOG08486	[U]
1	1175
1 1397	1 1096	1 307	1 166	1 278	1 473	1 57	
1097	prNOG11725	[T]
1	358
1 1470	1 1097	1 351	1 1065	1 309	1 894	1 74	
1098	prNOG20548	[K]
1	1453
1 1839	1 1098	1 1017	1 1411	1 103	1 1434	1 861	
1099	prNOG20547	[K]
3	966 1627 403
1 145	1 1099	1 1047	1 47	1 10	1 299	1 519	
1100	prNOG04794	[L]
5	1270 246 991 1656 1591
1 226	1 1100	1 1348	1 1050	1 3	1 1125	1 1002	
1101	prNOG15614	[W]
4	1755 1126 192 1645
3 841 721 1873	1 1101	3 1089 946 742	3 1010 945 640	3 1024 563 1496	3 1189 5 575	3 660 43 692	
1102	prNOG11639	[A]
2	1833 1315
1 878	1 1102	1 1722	1 1150	1 595	1 1215	1 774	
1103	prNOG12399	[A]
3	1560 383 1315
1 1109	1 1103	1 4	1 837	1 1332	1 1257	1 476	
1104	prNOG08275	[T]
2	323 565
1 1141	1 1104	1 1007	1 580	1 1520	1 422	1 724	
1105	prNOG11624	[K]
1	1383
1 511	1 1105	1 918	1 985	1 798	1 585	1 102	
1106	prNOG08261	[P]
2	1845 228
1 680	1 1106	1 1273	1 609	1 406	1 311	1 471	
1107	prNOG11621	[B]
14	1001 1582 1403 198 367 814 164 1464 1730 545 235 1530 1611 988
1 428	1 1107	1 667	1 594	1 1523	1 640	1 956	
1108	prNOG13446	[T]
2	1369 1576
1 715	1 1108	1 551	1 1391	1 576	1 338	1 401	
1109	prNOG16395	[K]
1	1445
1 1233	1 1109	1 1316	1 856	1 511	1 949	1 597	
1110	prNOG10933	[O]
1	1176
1 1581	1 1110	1 54	1 1126	1 1464	1 1321	1 465	
1111	prNOG05821	[T]
2	1517 968
1 627	1 1111	1 1268	1 1125	1 885	1 1423	1 878	
1112	prNOG06557	[F]
1	1346
1 1741	1 1112	1 1492	1 260	1 974	1 50	1 361	
1113	prNOG13396	[T]
2	1373 505
1 848	1 1113	1 609	1 684	1 1108	1 1433	1 74	
1114	prNOG18861	[R]
1	1694
1 177	1 1114	1 189	1 1694	1 828	1 1272	1 719	
1115	prNOG18864	[T]
4	1784 1676 748 1483
1 943	1 1115	1 1748	1 1102	1 1547	1 733	1 507	
1116	prNOG12476	[K]
1	1563
1 424	1 1116	1 1389	1 1610	1 1008	1 668	1 979	
1117	prNOG12475	[F]
1	1049
1 350	1 1117	1 848	1 184	1 323	1 1383	1 381	
1118	prNOG12472	[K]
1	1467
1 593	1 1118	1 835	1 1170	1 72	1 1139	1 151	
1119	prNOG12471	[T]
1	171
1 1815	1 1119	1 1655	1 521	1 575	1 1387	1 624	
1120	prNOG12479	[L]
3	6 105 518
1 132	1 1120	1 1656	1 1244	1 85	1 1295	1 741	
1121	prNOG14137	[B]
2	98 1071
1 982	1 1121	1 1490	1 1306	1 1113	1 45	1 122	
1122	prNOG16406	[K]
10	1190 1605 1454 1079 304 1066 165 390 95 724
1 1776	1 1122	1 1817	1 1028	1 438	1 909	1 706	
1123	prNOG18644	[R]
1	976
1 195	1 1123	1 687	1 298	1 1423	1 145	1 213	
1124	prNOG16403	[T]
1	1248
1 1420	1 1124	1 933	1 1463	1 1572	1 1429	1 74	
1125	prNOG16400	[T]
7	24 837 11 1806 1072 1842 1377
1 1436	1 1125	1 1529	1 1339	1 1109	1 531	1 74	
1126	prNOG08018	[W]
9	1755 192 1101 1645 1784 1321 837 1149 1437
1 106	1 1126	1 829	1 395	1 1333	1 213	1 134	
1127	prNOG12896	[Z]
1	1443
1 1577	1 1127	1 150	1 205	1 936	1 1420	1 408	
1128	prNOG06319	[C]
1	1375
1 1750	1 1128	1 892	1 672	1 29	1 508	1 912	
1129	prNOG10721	[R]
1	1840
1 1270	1 1129	1 968	1 699	1 108	1 1185	1 57	
1130	prNOG05567	[T]
1	1198
1 619	1 1130	1 959	1 1461	1 1618	1 1396	1 74	
1131	prNOG20048	[W]
2	638 506
1 1115	1 1131	1 1330	1 333	1 373	1 778	1 563	
1132	prNOG04815	[O]
3	1656 246 1771
1 1550	1 1132	1 1244	1 53	1 242	1 57	1 85	
1133	prNOG04811	[T]
2	738 1386
1 1589	1 1133	1 1677	1 546	1 448	1 1234	1 525	
1134	prNOG09530	[G]
1	606
1 21	1 1134	1 627	1 1722	1 399	1 367	1 783	
1135	prNOG09539	[L]
7	857 1272 1846 604 825 280 1730
1 1466	1 1135	1 1702	1 1212	1 1042	1 568	1 1007	
1136	prNOG04818	[L]
7	848 239 1586 6 412 152 1038
1 756	1 1136	1 1683	1 1749	1 956	1 153	1 83	
1137	prNOG12640	[K]
4	814 1543 1751 545
1 946	1 1137	1 1581	1 1077	1 1437	1 1347	1 73	
1138	prNOG17810	[T]
2	1584 69
1 611	1 1138	1 987	1 906	1 626	1 28	1 74	
1139	prNOG07897	[P]
2	1614 1630
1 817	1 1139	1 533	1 390	1 289	1 76	1 315	
1140	prNOG18781	[T]
1	561
1 1676	1 1140	1 597	1 322	1 901	1 25	1 488	
1141	prNOG16187	[D]
7	1344 1767 814 183 321 1740 1781
1 968	1 1141	1 688	1 668	1 37	1 746	1 74	
1142	prNOG21306	[V]
2	695 537
3 489 490 407	1 1142	1 506	1 97	1 620	1 66	1 291	
1143	prNOG18333	[ABO]
1	599
1 1698	1 1143	1 372	1 376	1 1268	1 1194	1 423	
1144	prNOG13112	[D]
2	894 1212
1 330	1 1144	1 1719	1 1279	1 1661	2 680 255	2 74 478	
1145	prNOG05363	[C]
2	813 1504
1 1054	1 1145	1 1315	1 1249	1 102	1 453	1 773	
1146	prNOG05360	[K]
1	1464
1 1411	1 1146	1 1665	1 443	1 814	1 835	1 473	
1147	prNOG16982	[U]
2	1451 266
1 1622	1 1147	1 1059	1 11	1 1356	1 578	1 133	
1148	prNOG16980	[T]
12	129 1714 333 1603 408 172 1230 601 951 479 270 593
1 749	1 1148	1 18	1 312	1 1248	1 1027	1 1031	
1149	prNOG09794	[T]
20	24 1126 837 1059 1649 271 695 1565 561 417 358 1654 733 1162 676 836 1807 1156 1437 1554
1 171	1 1149	1 1207	1 1719	1 640	1 926	1 74	
1150	prNOG17635	[K]
3	814 1467 856
1 801	1 1150	1 1374	1 764	1 1569	1 539	1 664	
1151	prNOG05025	[O]
1	1754
1 426	1 1151	1 253	1 89	1 1482	2 1204 1437	1 958	
1152	prNOG10574	[L]
1	434
1 504	1 1152	1 131	1 1067	1 667	1 598	1 849	
1153	prNOG05799	[W]
1	1685
2 120 1390	1 1153	1 654	1 101	1 497	1 1297	1 303	
1154	prNOG15984	[K]
1	814
1 910	1 1154	1 966	1 605	1 1505	1 979	1 928	
1155	prNOG14196	[W]
1	1691
1 844	1 1155	1 1713	1 522	1 295	1 1026	1 362	
1156	prNOG17961	[T]
11	837 1149 271 1437 358 602 1162 427 461 1787 220
1 1654	1 1156	1 49	1 1323	1 1645	1 526	1 74	
1157	prNOG11741	[D]
21	1337 1164 254 672 814 1626 1330 1358 1425 75 1784 463 546 395 482 1642 1589 1470 995 1415 1413
1 119	1 1157	1 936	1 1330	1 502	1 1443	1 74	
1158	prNOG08207	[K]
2	699 180
1 1783	1 1158	1 174	1 1501	1 693	1 1334	1 865	
1159	prNOG11605	[T]
3	539 88 39
1 599	1 1159	1 1337	1 60	1 20	1 1325	1 104	
1160	prNOG11606	[O]
2	193 873
1 1437	1 1160	1 665	1 1343	1 299	1 341	1 355	
1161	prNOG08208	[S]
1	775
1 152	1 1161	1 209	1 599	1 819	1 1285	1 481	
1162	prNOG16886	[T]
12	1149 1299 1800 1437 1843 496 358 1394 1215 1536 1156 427
1 1382	1 1162	1 1647	1 10	1 1357	1 1249	1 972	
1163	prNOG16218	[K]
3	533 764 150
1 1686	1 1163	1 934	1 724	1 1232	1 131	1 817	
1164	prNOG11551	[?]
8	1157 760 1702 370 406 116 1343 1330
1 354	1 1164	1 1758	1 977	1 41	1 781	1 99	
1165	prNOG08886	[Z]
1	529
1 944	1 1165	1 1313	1 519	1 1277	1 1245	1 408	
1166	prNOG21099	[A]
3	293 1315 521
1 1578	1 1166	1 883	1 691	1 1637	1 1411	1 644	
1167	prNOG21094	[?]
1	1336
1 1170	1 1167	1 1603	1 556	1 618	1 787	1 294	
1168	prNOG21092	[V]
15	1403 814 155 466 889 1521 1729 493 127 1571 1362 914 274 1040 444
1 1297	1 1168	1 1620	1 1498	1 189	1 662	1 522	
1169	prNOG13931	[B]
8	1439 814 58 6 523 787 27 1519
1 1625	1 1169	1 423	1 959	1 526	1 1347	1 73	
1170	prNOG13932	[U]
1	647
1 1261	1 1170	1 203	1 1431	1 553	1 689	1 654	
1171	prNOG16370	[T]
4	849 1237 31 1441
1 1017	1 1171	1 726	1 1312	1 115	1 476	1 74	
1172	prNOG16376	[T]
2	1773 206
1 280	1 1172	1 439	1 1679	1 105	1 747	2 74 588	
1173	prNOG10911	[UY]
3	1214 1026 1012
1 704	1 1173	1 1838	1 629	1 205	1 876	1 607	
1174	prNOG05802	[T]
1	24
1 1818	1 1174	1 783	1 226	1 1247	1 1422	0 	
1175	prNOG05675	[U]
3	1096 660 1839
1 799	1 1175	1 948	1 422	1 872	1 80	1 269	
1176	prNOG20851	[O]
2	1110 705
1 105	1 1176	1 1738	1 346	1 1249	1 251	1 558	
1177	prNOG12180	[T]
5	175 267 1856 1780 350
1 1094	1 1177	1 1625	1 1494	1 1324	1 16	1 74	
1178	prNOG17359	[U]
4	1825 1241 313 437
1 11	1 1178	1 1077	1 80	1 439	1 1230	1 752	
1179	prNOG17138	[O]
5	512 1054 278 500 387
1 581	1 1179	1 286	1 1769	1 961	1 159	1 1032	
1180	prNOG18800	[T]
2	135 1798
1 949	1 1180	1 1179	1 148	1 239	1 151	1 74	
1181	prNOG10358	[T]
2	698 1522
1 993	1 1181	1 594	1 1524	1 1110	1 446	1 553	
1182	prNOG13327	[B]
1	154
1 2	1 1182	1 306	1 789	1 375	1 305	1 735	
1183	prNOG15245	[D]
6	6 699 778 115 1362 274
1 837	1 1183	1 1464	1 134	1 1449	1 842	1 321	
1184	prNOG15246	[O]
1	812
1 200	1 1184	1 727	1 1568	1 1121	1 721	2 985 370	
1185	prNOG06339	[T]
2	365 1617
1 1313	1 1185	1 1543	1 978	1 40	1 780	1 995	
1186	prNOG10744	[L]
1	349
1 433	1 1186	1 1513	1 1403	1 1481	1 1205	1 878	
1187	prNOG10742	[T]
1	698
1 835	1 1187	1 336	1 1347	1 708	1 582	1 431	
1188	prNOG10741	[T]
1	1437
1 1294	1 1188	1 1241	1 240	1 408	1 121	1 938	
1189	prNOG05581	[O]
1	814
1 1227	1 1189	1 1317	1 288	1 1265	2 257 397	1 514	
1190	prNOG05587	[K]
14	18 1521 1729 155 889 170 318 1122 1757 914 115 1454 991 1591
1 48	1 1190	1 1208	1 796	1 584	1 19	1 254	
1191	prNOG18040	[T]
2	1797 1093
1 448	1 1191	1 873	1 1475	1 1093	1 139	1 445	
1192	prNOG12216	[W]
3	1682 1085 1328
1 1506	1 1192	1 663	1 1756	1 844	1 797	1 263	
1193	prNOG08691	[T]
1	747
1 443	1 1193	1 824	1 74	1 1033	1 601	1 349	
1194	prNOG19578	[S]
1	1343
1 1710	1 1194	1 1761	1 1262	1 1212	1 32	1 652	
1195	prNOG17037	[L]
1	248
1 1455	1 1195	1 1216	1 174	1 165	1 643	1 686	
1196	prNOG07420	[O]
3	1709 1656 1750
1 1610	1 1196	1 1536	1 95	1 890	1 284	1 582	
1197	prNOG07425	[O]
4	49 1056 262 118
1 1203	1 1197	1 1238	1 581	1 54	1 596	1 1006	
1198	prNOG07428	[T]
13	1582 837 814 1377 1130 224 1800 1338 1252 1072 1326 1270 1740
1 1799	1 1198	1 1009	1 1264	1 926	1 603	1 74	
1199	prNOG08168	[T]
2	1437 1072
1 1342	1 1199	1 79	1 909	1 979	1 825	1 396	
1200	prNOG08162	[R]
1	1821
1 1022	1 1200	1 1547	1 1277	1 787	1 475	1 680	
1201	prNOG09803	[K]
1	814
1 969	1 1201	1 1759	1 1413	1 1594	1 43	1 457	
1202	prNOG10104	[U]
1	565
1 1424	1 1202	1 882	1 1392	1 779	1 1333	1 14	
1203	prNOG10107	[V]
3	668 253 1486
1 674	1 1203	1 1437	1 317	1 26	1 1358	1 393	
