4
485
1 165	1 14	1 170	1 157	
15	meNOG07153	[Z]
2	70 161
1 111	1 15	1 146	1 64	
16	meNOG05937	[T]
1	70
1 329	1 16	1 232	1 143	
17	meNOG05935	[D]
2	122 389
2 219 173	1 17	1 388	1 195	
18	meNOG04836	[R]
1	167
1 375	1 18	1 22	1 73	
19	meNOG09929	[K]
1	257
1 67	1 19	1 251	1 254	
20	meNOG05282	[O]
2	26 404
1 139	1 20	1 401	1 203	
21	meNOG04192	[O]
1	273
1 480	1 21	1 164	1 33	
22	meNOG05833	[U]
1	106
1 248	1 22	1 137	1 118	
23	meNOG13717	[O]
1	205
1 215	1 23	1 427	1 210	
24	meNOG20955	[O]
0 -1
1 162	1 24	1 270	1 36	
25	meNOG04582	[O]
1	377
1 80	1 25	1 329	1 36	
26	meNOG04600	[O]
1	20
1 416	1 26	1 14	1 8	
27	meNOG04168	[O]
4	292 120 310 14
1 150	1 27	1 371	1 157	
28	meNOG06890	[D]
1	431
1 478	1 28	1 41	1 143	
29	meNOG05501	[C]
1	152
1 292	1 29	1 199	1 3	
30	meNOG04000	[T]
1	4
1 102	1 30	1 398	1 160	
31	meNOG13119	[K]
1	255
1 221	1 31	1 66	1 254	
32	meNOG07120	[S]
1	134
1 256	1 32	1 141	1 221	
33	meNOG19378	[O]
1	179
1 266	1 33	1 116	1 89	
34	meNOG10745	[I]
1	74
1 244	1 34	1 54	1 186	
35	meNOG05234	[U]
1	98
1 21	1 35	1 218	1 56	
36	meNOG04116	[T]
1	230
1 477	1 36	1 243	1 143	
37	meNOG04114	[O]
1	11
1 380	1 37	1 224	1 225	
38	meNOG05589	[D]
1	360
1 183	1 38	1 5	1 18	
39	meNOG12378	[J]
1	87
1 451	1 39	1 242	1 11	
40	meNOG08500	[J]
1	171
1 415	1 40	1 221	1 7	
41	meNOG04493	[O]
1	274
1 213	1 41	1 280	1 68	
42	meNOG07802	[H]
1	315
1 393	1 42	1 97	1 169	
43	meNOG04948	[S]
2	168 344
1 8	1 43	1 380	1 116	
44	meNOG05294	[T]
1	96
1 117	1 44	1 70	1 84	
45	meNOG08915	[L]
1	421
1 471	1 45	1 332	1 82	
46	meNOG19161	[J]
1	370
1 479	1 46	1 43	1 171	
47	meNOG08691	[OT]
1	234
1 20	1 47	1 135	1 215	
48	meNOG04346	[J]
1	308
1 50	1 48	1 29	1 185	
49	meNOG18734	[H]
1	182
1 143	1 49	1 94	1 6	
50	meNOG05301	[R]
1	293
1 30	1 50	1 384	1 268	
51	meNOG05327	[L]
2	59 386
1 136	1 51	1 147	1 216	
52	meNOG04021	[Z]
0 -1
2 231 476	1 52	1 253	1 63	
53	meNOG07782	[O]
1	192
1 159	1 53	1 64	1 270	
54	meNOG05510	[D]
1	296
2 5 367	1 54	1 296	1 143	
55	meNOG18472	[J]
1	305
1 53	1 55	1 273	1 262	
56	meNOG06548	[F]
1	64
1 206	1 56	1 338	1 46	
57	meNOG05565	[O]
1	173
1 218	1 57	1 183	1 126	
58	meNOG11226	[A]
1	234
1 453	1 58	1 310	1 7	
59	meNOG04896	[L]
1	51
1 273	1 59	1 16	1 216	
60	meNOG05128	[F]
1	143
1 74	1 60	1 387	1 125	
61	meNOG06115	[E]
1	99
1 271	1 61	1 72	1 232	
62	meNOG06293	[UY]
1	291
1 135	1 62	1 60	1 45	
63	meNOG20165	[A]
3	295 337 302
1 293	1 63	1 313	1 276	
64	meNOG04541	[TZ]
2	56 261
1 401	1 64	1 338	2 224 46	
65	meNOG08820	[U]
1	367
1 133	1 65	1 47	1 49	
66	meNOG22292	[S]
1	3
1 422	1 66	1 403	1 196	
67	meNOG04544	[T]
1	373
1 95	1 67	1 297	1 143	
68	meNOG05393	[S]
1	305
1 203	1 68	1 127	1 110	
69	meNOG15780	[L]
2	307 421
1 130	1 69	1 207	1 96	
70	meNOG04338	[O]
5	16 15 174 161 264
1 199	1 70	1 154	1 214	
71	meNOG14014	[E]
0 -1
1 357	1 71	1 268	1 177	
72	meNOG04336	[C]
1	290
1 167	1 72	1 421	1 247	
73	meNOG19333	[K]
2	236 111
1 243	1 73	1 106	1 32	
74	meNOG14334	[Q]
7	216 126 311 337 247 34 359
1 57	1 74	1 352	1 5	
75	meNOG05057	[O]
2	9 208
1 158	1 75	1 240	1 220	
76	meNOG05016	[T]
1	317
1 438	1 76	1 79	2 143 270	
77	meNOG04724	[J]
1	171
1 289	1 77	1 191	1 110	
78	meNOG11033	[H]
1	120
1 68	1 78	1 239	1 251	
79	meNOG04720	[T]
1	343
1 320	1 79	1 381	1 39	
80	meNOG05634	[T]
1	197
1 198	1 80	1 176	1 143	
81	meNOG05635	[A]
1	12
1 363	1 81	1 325	1 215	
82	meNOG05636	[T]
1	195
1 468	1 82	1 295	1 143	
83	meNOG04107	[T]
0 -1
1 114	1 83	1 121	1 143	
84	meNOG21785	[T]
2	177 4
1 330	1 84	1 301	1 181	
85	meNOG04106	[U]
2	354 397
1 473	1 85	1 235	1 115	
86	meNOG10407	[I]
1	99
1 434	1 86	1 418	1 139	
87	meNOG05451	[O]
1	39
1 120	1 87	1 212	1 273	
88	meNOG06659	[A]
1	308
1 263	1 88	1 220	1 7	
89	meNOG05888	[T]
0 -1
1 70	1 89	1 431	1 160	
90	meNOG07287	[I]
1	246
1 352	1 90	1 210	1 137	
91	meNOG08644	[U]
1	373
1 186	1 91	1 187	1 42	
92	meNOG09241	[T]
3	349 398 342
1 303	1 92	1 12	1 155	
93	meNOG13620	[K]
1	314
1 470	1 93	1 2	1 271	
94	meNOG17940	[O]
1	353
1 252	1 94	1 287	1 225	
95	meNOG13627	[S]
1	199
1 283	1 95	1 35	1 37	
96	meNOG04848	[U]
4	373 44 269 396
1 475	1 96	1 337	1 176	
97	meNOG04651	[O]
1	408
1 262	1 97	1 180	1 126	
98	meNOG11720	[I]
5	237 35 108 7 450
1 210	1 98	1 45	1 28	
99	meNOG04657	[U]
7	448 116 249 285 194 86 61
1 374	1 99	1 149	1 90	
100	meNOG18554	[A]
1	437
1 44	1 100	1 69	1 7	
101	meNOG06352	[A]
1	234
1 27	1 101	1 333	1 7	
102	meNOG27584	[R]
1	254
1 253	1 102	1 152	1 41	
103	meNOG04835	[F]
1	115
1 78	1 103	1 428	2 198 197	
104	meNOG04596	[O]
2	324 138
1 9	1 104	1 284	1 157	
105	meNOG04592	[L]
1	175
1 211	1 105	1 414	1 194	
106	meNOG08895	[U]
2	22 193
1 94	1 106	1 131	1 206	
107	meNOG06364	[L]
2	133 372
1 315	1 107	1 265	1 54	
108	meNOG04389	[J]
2	393 98
1 441	1 108	1 327	1 187	
109	meNOG05693	[K]
1	449
1 181	1 109	1 319	1 100	
110	meNOG05267	[G]
1	234
1 414	1 110	1 49	1 233	
111	meNOG10717	[K]
6	198 289 352 162 73 114
1 202	1 111	1 186	1 180	
112	meNOG05268	[O]
1	234
1 413	1 112	1 244	1 211	
113	meNOG16560	[S]
2	388 370
2 311 395	1 113	1 196	1 123	
114	meNOG04659	[I]
1	111
1 445	1 114	1 263	1 141	
115	meNOG05557	[L]
1	103
1 482	1 115	1 364	1 170	
116	meNOG07363	[E]
1	99
1 168	1 116	1 138	1 16	
117	meNOG05553	[L]
1	321
1 112	1 117	1 274	1 244	
118	meNOG12681	[?]
1	118
2 60 83	1 118	1 209	1 122	
119	meNOG09312	[J]
1	234
1 349	1 119	1 372	1 128	
120	meNOG06097	[O]
7	184 78 27 14 304 191 171
1 147	1 120	1 278	1 157	
121	meNOG05831	[H]
2	254 317
1 465	1 121	1 109	1 105	
122	meNOG05007	[Z]
2	17 316
1 39	1 122	1 348	1 43	
123	meNOG04938	[L]
4	419 402 156 163
2 156 236	1 123	2 32 341	1 142	
124	meNOG05009	[T]
2	408 259
1 454	1 124	1 342	1 143	
125	meNOG19528	[J]
1	381
1 360	1 125	1 108	1 184	
126	meNOG11530	[G]
1	74
1 141	1 126	1 245	1 275	
127	meNOG12365	[K]
1	408
1 7	1 127	1 370	1 282	
128	meNOG09341	[A]
1	237
1 121	1 128	1 92	1 7	
129	meNOG19448	[A]
2	253 283
1 51	1 129	1 11	1 276	
130	meNOG11944	[L]
1	407
1 98	1 130	1 393	1 267	
131	meNOG14324	[R]
0 -1
1 381	1 131	1 96	1 10	
132	meNOG06852	[L]
2	231 234
1 234	1 132	1 56	1 272	
133	meNOG04372	[L]
3	372 345 107
1 245	1 133	1 374	1 54	
134	meNOG18902	[F]
1	32
1 447	1 134	1 132	1 130	
135	meNOG04070	[T]
1	446
1 119	1 135	1 81	1 153	
136	meNOG04077	[U]
1	3
1 254	1 136	1 218	1 56	
137	meNOG18586	[S]
1	140
1 129	1 137	1 42	1 217	
138	meNOG04281	[O]
5	104 403 183 191 435
1 383	1 138	1 275	1 157	
139	meNOG05677	[A]
3	376 455 339
5 42 63 169 287 483	1 139	1 409	2 147 241	
140	meNOG06020	[R]
1	137
1 230	1 140	1 169	1 73	
141	meNOG05172	[G]
1	234
1 224	1 141	1 46	1 250	
142	meNOG04977	[G]
1	407
1 197	1 142	1 412	1 79	
143	meNOG05369	[EF]
1	60
1 407	1 143	1 175	1 125	
144	meNOG19483	[O]
1	340
1 154	1 144	1 309	1 278	
145	meNOG04430	[G]
1	234
1 209	1 145	1 316	1 22	
146	meNOG20197	[A]
1	234
1 241	1 146	1 57	1 276	
147	meNOG07654	[J]
1	209
1 331	1 147	1 324	1 47	
148	meNOG15253	[O]
1	174
1 439	1 148	1 166	1 182	
149	meNOG04980	[E]
1	5
1 19	1 149	1 197	1 0	
150	meNOG08197	[D]
1	332
1 459	1 150	1 34	1 62	
151	meNOG06063	[O]
2	414 354
1 239	1 151	1 397	1 157	
152	meNOG04611	[C]
1	29
1 297	1 152	1 80	1 23	
153	meNOG19032	[J]
1	234
1 333	1 153	1 411	1 201	
154	meNOG07570	[T]
0 -1
1 444	1 154	1 55	1 237	
155	meNOG04598	[J]
3	234 407 432
1 174	1 155	1 402	1 19	
156	meNOG04753	[T]
4	378 419 123 345
1 359	1 156	1 188	1 143	
157	meNOG07202	[U]
1	233
1 223	1 157	1 420	1 13	
158	meNOG04759	[Q]
1	408
1 61	1 158	1 229	1 264	
159	meNOG05186	[O]
1	234
1 318	1 159	1 353	1 211	
160	meNOG05184	[L]
1	280
1 418	1 160	1 67	1 178	
161	meNOG04639	[DO]
3	15 70 185
1 189	1 161	1 215	1 215	
162	meNOG20924	[U]
1	111
1 308	1 162	1 357	1 100	
163	meNOG15028	[U]
2	436 123
1 467	1 163	0 	0 	
164	meNOG07133	[I]
2	253 302
1 41	1 164	1 53	1 186	
165	meNOG06651	[C]
1	211
1 200	1 165	1 99	1 261	
166	meNOG05224	[Z]
1	420
1 410	1 166	1 272	1 64	
167	meNOG06654	[T]
1	18
1 153	1 167	1 140	1 270	
168	meNOG05591	[R]
1	43
1 304	1 168	1 358	1 100	
169	meNOG05459	[O]
1	234
1 73	1 169	1 304	1 211	
170	meNOG04103	[E]
1	345
1 69	1 170	1 385	1 61	
171	meNOG14610	[M]
4	120 77 447 40
1 246	1 171	1 369	1 193	
172	meNOG04108	[E]
2	14 440
1 71	1 172	1 367	1 138	
173	meNOG05456	[T]
1	57
1 228	1 173	1 36	1 143	
174	meNOG05695	[T]
3	381 148 70
1 118	1 174	1 386	1 156	
175	meNOG18894	[J]
1	105
1 249	1 175	1 365	1 173	
176	meNOG06212	[K]
1	236
1 394	1 176	1 383	1 254	
177	meNOG09307	[R]
1	84
1 72	1 177	1 357	1 100	
178	meNOG07225	[A]
1	437
1 46	1 178	1 328	1 7	
179	meNOG08907	[D]
3	318 357 33
1 157	1 179	1 226	1 62	
180	meNOG07184	[O]
2	327 212
1 161	1 180	1 413	1 189	
181	meNOG05255	[K]
1	238
1 216	1 181	1 161	1 265	
182	meNOG04385	[R]
1	49
1 272	1 182	1 21	1 73	
183	meNOG05524	[L]
7	373 436 393 432 12 138 223
1 361	1 183	1 194	1 127	
184	meNOG05521	[U]
2	435 120
1 32	1 184	1 314	1 159	
185	meNOG13955	[O]
2	161 234
1 328	1 185	1 14	1 8	
186	meNOG13480	[R]
1	422
1 258	1 186	1 48	1 14	
187	meNOG05036	[T]
1	406
1 43	1 187	1 400	1 143	
188	meNOG06511	[T]
1	4
1 45	1 188	1 399	1 143	
189	meNOG20154	[O]
1	433
1 18	1 189	1 288	1 38	
190	meNOG06593	[P]
0 -1
1 324	1 190	1 143	1 168	
191	meNOG04574	[O]
6	192 120 275 215 435 138
1 339	1 191	1 31	1 74	
192	meNOG04575	[O]
4	53 215 305 191
1 332	1 192	1 416	1 74	
193	meNOG07353	[U]
1	106
1 404	1 193	1 137	1 118	
194	meNOG08834	[P]
1	99
1 166	1 194	1 320	1 279	
195	meNOG29733	[Z]
3	82 272 433
1 264	1 195	1 102	1 43	
196	meNOG04243	[C]
1	440
1 267	1 196	1 395	1 162	
197	meNOG04322	[T]
1	80
1 466	1 197	1 124	1 143	
198	meNOG08403	[T]
1	111
1 125	1 198	1 392	1 52	
199	meNOG06693	[L]
1	95
1 423	1 199	1 61	1 164	
200	meNOG09408	[U]
1	408
1 429	1 200	1 101	1 146	
201	meNOG04710	[O]
1	246
1 461	1 201	1 377	1 280	
202	meNOG05781	[O]
2	349 226
1 436	1 202	1 361	1 132	
203	meNOG07118	[I]
1	234
1 152	1 203	1 45	2 137 28	
204	meNOG18416	[O]
1	3
1 6	1 204	1 114	1 220	
205	meNOG05621	[O]
2	23 234
1 408	1 205	1 351	1 211	
206	meNOG18419	[B]
0 -1
1 371	1 206	1 419	1 218	
207	meNOG05625	[T]
1	423
1 282	1 207	1 192	1 9	
208	meNOG07532	[O]
5	428 416 75 2 218
1 220	1 208	1 28	1 252	
209	meNOG21790	[A]
2	437 147
1 229	1 209	1 302	1 207	
210	meNOG05449	[T]
1	287
1 279	1 210	1 13	1 290	
211	meNOG11121	[CI]
1	165
1 323	1 211	2 99 20	1 261	
212	meNOG05947	[O]
1	180
1 285	1 212	1 354	1 101	
213	meNOG04160	[J]
1	426
1 382	1 213	1 225	1 85	
214	meNOG29004	[S]
1	234
1 284	1 214	1 404	1 93	
215	meNOG04858	[O]
4	192 356 191 435
1 390	1 215	1 30	1 74	
216	meNOG07174	[I]
1	74
1 22	1 216	1 262	1 256	
217	meNOG04857	[O]
1	452
1 389	1 217	1 167	0 	
218	meNOG24786	[Z]
1	208
1 290	1 218	1 200	1 35	
219	meNOG18649	[A]
1	234
1 104	1 219	1 129	1 276	
220	meNOG09475	[S]
1	8
1 387	1 220	1 246	1 99	
221	meNOG05370	[J]
2	363 358
2 225 265	1 221	1 432	1 234	
222	meNOG04147	[O]
1	234
1 433	1 222	1 28	1 252	
223	meNOG22348	[K]
1	183
1 338	1 223	1 335	1 2	
224	meNOG20975	[R]
1	254
1 193	1 224	1 3	1 227	
225	meNOG17338	[R]
1	234
1 270	1 225	1 299	1 67	
226	meNOG19315	[O]
2	340 202
1 425	1 226	1 309	1 278	
227	meNOG04784	[G]
0 -1
1 440	1 227	1 1	1 44	
228	meNOG11759	[K]
1	236
1 336	1 228	1 66	1 254	
229	meNOG20957	[O]
1	267
1 398	1 229	1 264	1 36	
230	meNOG09879	[B]
1	36
1 446	1 230	1 237	1 53	
231	meNOG04875	[L]
2	265 132
1 196	1 231	1 142	1 54	
232	meNOG06255	[J]
1	313
1 99	1 232	1 234	1 48	
233	meNOG09616	[U]
1	157
1 214	1 233	1 89	1 100	
234	meNOG09557	[A]
44	303 418 237 47 341 325 169 444 234 330 252 319 219 430 273 451 246 203 284 155 443 145 141 146 101 225 214 282 119 132 205 244 242 112 276 185 153 110 350 286 222 58 159 294
2 86 300	1 234	1 306	1 120	
235	meNOG05352	[L]
1	308
1 176	1 235	1 368	1 188	
236	meNOG05351	[B]
4	379 228 176 73
1 109	1 236	1 211	1 73	
237	meNOG10724	[A]
4	256 98 234 128
1 16	1 237	1 350	1 7	
238	meNOG04120	[O]
1	181
1 306	1 238	1 38	1 211	
239	meNOG04828	[O]
1	301
1 450	1 239	1 123	1 81	
240	meNOG06916	[A]
0 -1
1 424	1 240	1 407	1 7	
241	meNOG16579	[S]
1	370
2 237 313	1 241	1 250	1 248	
242	meNOG05219	[O]
1	234
1 481	1 242	1 323	1 211	
243	meNOG05402	[T]
3	320 262 434
1 411	1 243	1 294	1 143	
244	meNOG04696	[U]
2	234 355
1 391	1 244	1 390	1 73	
245	meNOG05406	[E]
0 -1
2 192 417	1 245	1 415	1 190	
246	meNOG04271	[C]
6	264 250 425 201 234 90
1 151	1 246	1 76	1 59	
247	meNOG05764	[R]
1	74
1 396	1 247	1 391	1 213	
248	meNOG19720	[O]
1	281
1 131	1 248	1 259	1 166	
249	meNOG07067	[C]
1	99
1 178	1 249	2 126 125	2 103 104	
250	meNOG04038	[J]
1	246
1 251	1 250	1 93	1 58	
251	meNOG10572	[U]
1	450
1 93	1 251	1 261	1 100	
252	meNOG04927	[R]
1	234
1 90	1 252	1 203	1 114	
253	meNOG20117	[A]
5	164 129 295 302 422
1 409	1 253	1 331	1 276	
254	meNOG04532	[T]
4	341 224 102 121
1 294	1 254	2 342 81	2 153 143	
255	meNOG08876	[K]
1	31
1 346	1 255	1 231	1 183	
256	meNOG11833	[L]
2	237 3
1 274	1 256	1 393	1 267	
257	meNOG06380	[O]
2	19 268
2 33 484	1 257	1 269	1 129	
258	meNOG18910	[K]
1	417
1 12	1 258	1 326	1 277	
259	meNOG12379	[Z]
1	124
1 177	1 259	1 10	1 91	
260	meNOG04365	[B]
1	368
1 15	1 260	1 189	1 136	
261	meNOG06865	[S]
1	64
1 238	1 261	1 110	1 224	
262	meNOG11342	[K]
3	243 434 268
1 345	1 262	1 106	1 32	
263	meNOG06860	[K]
1	1
1 432	1 263	1 281	1 51	
264	meNOG06987	[T]
3	388 246 70
1 164	1 264	1 68	1 143	
265	meNOG04736	[L]
1	231
1 48	1 265	1 139	1 54	
266	meNOG18453	[J]
1	301
1 59	1 266	1 182	1 133	
267	meNOG07345	[U]
2	0 229
1 406	1 267	1 165	1 230	
268	meNOG05108	[B]
2	257 262
1 353	1 268	1 50	1 246	
269	meNOG04798	[U]
1	96
1 257	1 269	1 144	1 100	
270	meNOG04405	[R]
1	337
1 107	1 270	1 23	4 144 212 108 88	
271	meNOG04931	[OT]
0 -1
1 327	1 271	1 63	1 270	
272	meNOG07753	[I]
1	195
1 310	1 272	1 249	1 98	
273	meNOG07039	[O]
2	21 234
2 116 356	1 273	1 260	1 8	
274	meNOG04213	[O]
1	41
1 474	1 274	1 279	1 68	
275	meNOG07031	[J]
1	191
1 269	1 275	1 73	1 165	
276	meNOG04815	[E]
1	234
1 351	1 276	1 343	1 223	
277	meNOG20388	[A]
2	302 454
1 40	1 277	1 24	1 276	
278	meNOG09433	[A]
1	334
1 427	1 278	1 90	1 7	
279	meNOG26058	[G]
0 -1
1 100	1 279	1 65	1 202	
280	meNOG05719	[L]
1	160
1 397	1 280	1 258	1 131	
281	meNOG18684	[O]
1	248
1 449	1 281	1 429	1 243	
282	meNOG09957	[L]
3	319 323 234
1 296	1 282	1 115	1 17	
283	meNOG21014	[A]
3	373 410 129
1 464	1 283	1 151	1 276	
284	meNOG06390	[K]
1	234
1 170	1 284	1 158	1 236	
285	meNOG06724	[Q]
3	373 285 99
2 321 322	1 285	1 18	1 107	
286	meNOG04775	[O]
1	234
1 448	1 286	1 379	1 83	
287	meNOG22279	[R]
1	210
1 347	1 287	1 283	1 219	
288	meNOG13131	[I]
0 -1
1 87	1 288	1 289	1 191	
289	meNOG09389	[G]
1	111
1 144	1 289	1 4	1 44	
290	meNOG07264	[J]
5	383 14 72 440 412
1 377	1 290	1 111	1 281	
291	meNOG06544	[O]
1	62
1 400	1 291	1 339	1 97	
292	meNOG09898	[U]
2	27 328
1 188	1 292	1 15	1 161	
293	meNOG06627	[T]
2	408 50
1 96	1 293	1 340	1 290	
294	meNOG20334	[O]
1	234
1 334	1 294	1 163	1 87	
295	meNOG18675	[A]
3	400 253 63
1 81	1 295	1 347	1 276	
296	meNOG05448	[R]
1	54
1 0	1 296	1 356	1 274	
297	meNOG11705	[E]
2	329 370
1 420	1 297	1 305	1 257	
298	meNOG05682	[T]
1	409
1 79	1 298	1 399	1 143	
299	meNOG06187	[D]
1	3
1 233	1 299	1 95	1 78	
300	meNOG04969	[T]
1	433
1 430	1 300	1 315	1 260	
301	meNOG04968	[O]
4	266 239 310 384
1 431	1 301	1 423	1 31	
302	meNOG19492	[A]
4	277 164 63 253
1 302	1 302	1 349	1 276	
303	meNOG06430	[I]
1	234
1 10	1 303	1 344	1 223	
304	meNOG06532	[Z]
2	120 382
1 368	1 304	1 209	1 122	
305	meNOG04009	[O]
7	307 55 192 380 68 346 447
1 340	1 305	1 321	1 95	
306	meNOG06948	[T]
0 -1
3 82 386 58	1 306	1 228	1 143	
307	meNOG10083	[L]
3	69 392 305
1 34	1 307	1 156	1 36	
308	meNOG06941	[L]
3	48 235 88
1 370	1 308	1 6	1 111	
309	meNOG05615	[Y]
1	369
1 11	1 309	1 195	1 284	
310	meNOG05368	[Z]
7	374 27 361 354 431 313 301
1 463	1 310	1 345	1 91	
311	meNOG04007	[J]
1	74
1 142	1 311	1 238	1 167	
312	meNOG07805	[A]
1	437
1 326	1 312	1 334	1 7	
313	meNOG20222	[O]
6	331 232 351 315 12 310
1 317	1 313	1 159	1 283	
314	meNOG05438	[KOT]
1	93
1 217	1 314	1 389	1 66	
315	meNOG05439	[B]
3	393 42 313
1 180	1 315	1 248	1 140	
316	meNOG12740	[K]
2	122 6
1 146	1 316	1 173	1 218	
317	meNOG05434	[C]
2	76 121
1 452	1 317	1 84	1 145	
318	meNOG05435	[U]
1	179
1 4	1 318	1 184	1 255	
319	meNOG11894	[A]
2	234 282
1 97	1 319	1 306	1 120	
320	meNOG04919	[T]
2	243 434
1 103	1 320	1 298	1 143	
321	meNOG04910	[L]
1	117
1 298	1 321	1 271	1 244	
322	meNOG04861	[G]
1	370
1 77	1 322	1 82	1 231	
323	meNOG05020	[A]
1	282
1 227	1 323	1 7	2 75 120	
324	meNOG04914	[C]
1	104
1 455	1 324	1 59	1 15	
325	meNOG05022	[C]
1	234
1 281	1 325	1 208	1 229	
326	meNOG09001	[K]
1	364
1 235	1 326	1 130	1 235	
327	meNOG04569	[O]
1	180
1 1	1 327	1 355	1 101	
328	meNOG04314	[U]
1	292
1 384	1 328	1 58	1 118	
329	meNOG05796	[P]
1	297
1 47	1 329	1 425	1 174	
330	meNOG04397	[C]
1	234
1 155	1 330	1 257	1 222	
331	meNOG04703	[TZ]
1	313
1 29	1 331	1 426	1 86	
332	meNOG05792	[L]
2	150 333
1 13	1 332	1 52	1 228	
333	meNOG06762	[G]
1	332
1 65	1 333	1 0	1 135	
334	meNOG05799	[L]
1	278
1 132	1 334	1 160	1 21	
335	meNOG11120	[T]
1	3
1 286	1 335	1 222	1 208	
336	meNOG06168	[B]
1	455
1 24	1 336	1 193	1 136	
337	meNOG05154	[DKT]
5	74 270 442 63 413
1 222	1 337	1 382	1 26	
338	meNOG06160	[H]
1	338
4 456 312 64 469	1 338	1 134	1 152	
339	meNOG04536	[L]
2	441 139
1 163	1 339	1 32	1 142	
340	meNOG05811	[O]
2	144 226
1 362	1 340	1 362	1 132	
341	meNOG07146	[G]
3	420 254 234
2 36 35	1 341	1 33	1 60	
342	meNOG22352	[S]
1	92
1 276	1 342	1 410	1 119	
343	meNOG05843	[I]
1	79
1 378	1 343	1 267	1 109	
344	meNOG04171	[E]
1	43
1 148	1 344	1 311	1 34	
345	meNOG06839	[L]
3	170 133 156
1 344	1 345	1 105	1 77	
346	meNOG04178	[U]
1	305
1 288	1 346	1 366	1 40	
347	meNOG04179	[A]
1	437
1 89	1 347	1 230	1 7	
348	meNOG20967	[S]
1	13
1 242	1 348	1 375	1 200	
349	meNOG04674	[R]
2	92 202
1 277	1 349	1 227	1 270	
350	meNOG18536	[J]
1	234
1 309	1 350	1 247	1 291	
351	meNOG13151	[D]
1	313
1 126	1 351	1 233	1 240	
352	meNOG05205	[F]
1	111
1 355	1 352	1 252	1 124	
353	meNOG07138	[L]
1	94
1 185	1 353	1 433	1 179	
354	meNOG06302	[O]
3	151 310 85
1 307	1 354	1 373	1 157	
355	meNOG12906	[T]
1	244
1 84	1 355	2 83 213	1 143	
356	meNOG14305	[O]
2	403 215
1 379	1 356	1 190	1 134	
357	meNOG11606	[L]
1	179
1 261	1 357	1 236	1 288	
358	meNOG06576	[K]
1	221
1 435	1 358	1 98	1 286	
359	meNOG10048	[S]
1	74
1 204	1 359	1 74	1 94	
360	meNOG05394	[D]
1	38
1 250	1 360	1 308	1 18	
361	meNOG07096	[OT]
2	408 310
1 179	1 361	1 63	1 270	
362	meNOG05576	[A]
1	455
1 392	1 362	1 256	1 199	
363	meNOG12834	[D]
1	221
2 187 402	1 363	1 226	1 62	
364	meNOG04682	[K]
1	326
1 201	1 364	1 162	1 266	
365	meNOG20515	[O]
1	452
1 389	1 365	2 172 168	1 225	
366	meNOG07099	[R]
0 -1
1 385	1 366	1 216	1 102	
367	meNOG18625	[U]
1	65
1 207	1 367	1 150	1 149	
368	meNOG04956	[B]
1	260
1 128	1 368	1 37	1 73	
369	meNOG04482	[D]
1	309
1 472	1 369	1 394	1 192	
370	meNOG08511	[R]
7	3 322 241 113 297 46 385
1 458	1 370	1 241	1 215	
371	meNOG13604	[S]
0 -1
1 113	1 371	1 51	1 1	
372	meNOG04293	[L]
2	133 107
1 314	1 372	1 87	1 54	
373	meNOG04295	[U]
8	10 91 67 96 285 411 183 283
1 2	1 373	1 145	1 100	
374	meNOG11920	[O]
2	310 435
1 88	1 374	1 286	1 157	
375	meNOG06139	[C]
1	440
1 194	1 375	1 8	3 113 172 55	
376	meNOG04051	[T]
1	139
1 295	1 376	1 408	1 143	
377	meNOG05199	[R]
1	25
1 160	1 377	1 44	1 73	
378	meNOG04054	[R]
1	156
1 31	1 378	1 174	1 158	
379	meNOG12414	[?]
1	236
1 305	1 379	1 360	1 30	
380	meNOG04193	[O]
1	305
1 182	1 380	1 62	1 29	
381	meNOG05500	[R]
2	174 125
1 335	1 381	1 198	2 215 156	
382	meNOG06907	[O]
1	304
1 412	1 382	1 346	1 74	
383	meNOG05280	[F]
1	290
1 140	1 383	1 40	2 24 145	
384	meNOG05118	[O]
2	432 301
1 319	1 384	1 422	1 31	
385	meNOG20966	[S]
1	370
1 460	1 385	1 219	1 249	
386	meNOG18368	[J]
1	51
1 278	1 386	1 171	1 263	
387	meNOG05112	[O]
1	391
1 28	1 387	1 104	1 154	
388	meNOG28791	[S]
2	264 113
1 56	1 388	1 196	1 123	
389	meNOG05050	[D]
1	17
1 122	1 389	1 85	1 195	
390	meNOG10313	[Q]
0 -1
3 341 138 369	1 390	1 418	1 139	
391	meNOG10263	[U]
1	387
1 268	1 391	1 204	1 259	
392	meNOG06129	[Z]
1	307
1 280	1 392	1 148	1 64	
393	meNOG05059	[T]
3	108 315 183
1 85	1 393	1 78	1 143	
394	meNOG06490	[O]
1	442
1 49	1 394	1 168	1 225	
395	meNOG04226	[L]
1	453
1 348	1 395	1 119	1 112	
396	meNOG04390	[A]
1	96
1 442	1 396	1 86	1 73	
397	meNOG08745	[S]
1	85
1 342	1 397	1 181	1 258	
398	meNOG04989	[R]
1	92
1 191	1 398	2 107 255	3 92 223 121	
399	meNOG08428	[P]
1	399
2 91 437	1 399	1 318	1 150	
400	meNOG05807	[E]
1	295
1 428	1 400	1 39	1 242	
401	meNOG05806	[A]
1	433
1 38	1 401	1 378	1 148	
402	meNOG05017	[B]
1	123
1 291	1 402	1 307	2 70 71	
403	meNOG04901	[O]
3	356 138 435
1 195	1 403	1 179	1 126	
404	meNOG04634	[O]
2	20 454
