5
461
0	204221
1 422	1 75	1 168	1 19	1 41	
423	199080
1	261
1 423	1 13	1 310	1 199	1 132	
424	197433
3	244 292 190
1 424	1 212	1 407	1 259	1 0	
425	199267
1	410
1 425	1 108	1 349	1 138	1 205	
426	191235
3	321 182 337
1 426	1 416	1 285	1 257	1 0	
427	198018
6	405 396 148 98 326 125
1 427	1 317	1 23	1 202	1 84	
428	200304
1	443
1 428	1 343	1 239	1 32	1 136	
429	196913
3	383 17 16
1 429	1 58	1 361	1 332	1 82	
430	191012
3	455 140 279
1 430	1 412	1 56	1 146	1 33	
431	194065
1	250
1 431	1 38	1 268	1 126	1 229	
432	194942
4	4 408 236 88
1 432	1 224	1 290	1 326	1 89	
433	200116
1	172
1 433	1 77	1 354	1 289	1 89	
434	200117
2	356 281
1 434	1 384	1 158	1 231	1 0	
435	194634
13	108 227 274 87 95 146 58 71 172 437 249 341 29
1 435	1 154	1 321	1 27	1 89	
436	194633
2	354 176
1 436	1 90	1 191	1 369	1 66	
437	196366
4	146 435 172 56
1 437	1 8	1 29	1 180	1 89	
438	191783
1	295
1 438	1 345	1 154	1 107	1 89	
439	195164
1	141
1 439	1 165	1 22	1 206	1 152	
440	196408
4	446 59 163 20
1 440	1 246	1 381	1 342	2 130 134	
441	199272
4	60 386 57 82
1 441	1 31	1 18	1 189	1 137	
442	194730
3	259 147 131
1 442	1 277	1 435	1 330	1 41	
443	200271
4	192 332 204 428
1 443	1 343	1 239	1 32	1 136	
444	198207
1	407
1 444	1 397	1 366	1 8	1 95	
445	200022
7	108 200 146 225 71 172 142
1 445	1 436	1 380	1 60	1 218	
446	200697
4	112 163 440 101
1 446	1 183	1 384	1 344	1 134	
447	204054
3	168 334 347
1 447	1 190	1 323	1 193	1 60	
448	199476
1	458
1 448	1 213	1 254	1 133	1 101	
449	200692
9	267 216 208 381 284 64 417 18 23
1 449	1 131	1 331	1 148	1 70	
450	199924
2	108 399
1 450	1 83	1 1	1 217	1 67	
451	190296
1	58
1 451	1 60	1 105	1 43	1 176	
452	200459
1	8
1 452	1 320	1 271	1 89	1 81	
453	199928
5	331 16 107 19 57
1 453	1 147	1 386	1 86	1 92	
454	201755
4	250 150 100 113
1 454	1 313	1 218	1 83	1 173	
455	196018
1	430
1 455	1 305	1 112	1 264	1 33	
456	200982
2	357 204
1 456	1 309	1 26	1 278	1 215	
457	196310
19	239 212 266 396 33 411 334 98 326 311 199 125 385 75 316 37 218 358 392
1 457	1 348	1 84	1 173	1 53	
458	196311
2	348 448
1 458	1 29	1 16	1 182	1 18	
459	199372
2	108 183
1 459	1 104	1 376	1 339	1 43	
460	199392
1	134
1 460	1 264	1 131	1 155	1 116	
441
0	inNOG10440	[T]
3	18 202 263
1 412	1 0	1 304	1 375	1 79	
1	inNOG09206	[O]
1	358
1 314	1 1	1 159	1 217	1 67	
2	inNOG05002	[E]
1	172
1 320	1 2	1 109	1 57	1 31	
3	inNOG05556	[D]
2	18 147
1 19	1 3	1 336	1 201	1 132	
4	inNOG04532	[K]
2	221 348
1 75	1 4	1 295	1 53	1 98	
5	inNOG04531	[D]
1	153
1 159	1 5	1 312	1 109	1 89	
6	inNOG04020	[A]
1	14
1 39	1 6	1 49	1 258	1 0	
7	inNOG04844	[K]
4	263 176 121 118
1 90	1 7	1 247	1 14	1 0	
8	inNOG06974	[T]
4	17 263 121 154
1 437	1 8	1 29	1 180	1 89	
9	inNOG06972	[J]
2	15 54
1 268	1 9	1 236	1 170	1 49	
10	inNOG05202	[Z]
3	185 422 307
1 22	1 10	1 242	1 219	1 196	
11	inNOG05314	[T]
1	214
1 312	1 11	1 339	1 340	1 89	
12	inNOG05310	[T]
1	418
1 152	1 12	1 201	1 5	1 89	
13	inNOG04155	[O]
1	376
1 423	1 13	1 310	1 199	1 132	
14	inNOG05319	[A]
3	6 416 84
1 182	1 14	1 101	1 285	1 0	
15	inNOG04157	[O]
1	9
1 76	1 15	1 291	1 263	1 185	
16	inNOG05207	[K]
1	363
1 210	1 16	1 280	1 132	1 219	
17	inNOG08918	[K]
7	380 117 263 323 320 84 8
1 56	1 17	1 251	1 213	1 118	
18	inNOG05958	[T]
19	3 365 301 64 63 0 255 145 202 263 102 154 121 207 329 436 312 372 379
1 71	1 18	1 328	1 136	1 89	
19	inNOG05957	[?]
1	101
1 413	1 19	1 122	1 302	1 24	
20	inNOG05776	[T]
1	253
1 328	1 20	1 146	1 130	1 51	
21	inNOG08914	[B]
7	252 41 434 399 45 197 239
1 319	1 21	1 96	1 123	1 154	
22	inNOG08250	[L]
4	402 314 299 368
1 21	1 22	1 44	1 103	1 220	
23	inNOG09730	[K]
4	343 24 146 47
1 302	1 23	1 346	1 43	1 176	
24	inNOG06790	[T]
18	162 255 173 202 60 149 263 65 166 23 260 154 87 121 279 118 329 281
1 58	1 24	1 424	1 176	1 89	
25	inNOG06795	[K]
1	238
1 174	1 25	1 123	1 316	1 151	
26	inNOG06552	[K]
1	287
1 288	1 26	1 126	1 283	1 71	
27	inNOG06551	[T]
3	418 255 251
1 377	1 27	1 348	1 340	1 89	
28	inNOG07936	[S]
1	125
1 404	1 28	1 94	1 249	1 25	
29	inNOG07937	[K]
2	63 213
1 458	1 29	1 16	1 182	1 18	
30	inNOG06150	[B]
4	57 251 239 348
1 392	1 30	1 215	1 25	2 151 161	
31	inNOG07208	[L]
4	171 198 289 122
1 441	1 31	1 18	1 189	1 137	
32	inNOG09997	[S]
1	184
1 285	1 32	1 180	1 134	1 120	
33	inNOG07841	[P]
4	437 386 87 89
1 11	1 33	1 258	1 298	1 202	
34	inNOG10706	[?]
2	406 379
1 43	1 34	1 20	1 115	1 231	
35	inNOG11724	[T]
1	301
1 237	1 35	1 370	1 16	1 209	
36	inNOG11852	[T]
1	290
1 155	1 36	1 301	1 280	1 29	
37	inNOG05004	[K]
1	275
1 45	1 37	1 7	1 324	1 2	
38	inNOG04942	[T]
1	358
1 431	1 38	1 268	1 126	1 229	
39	inNOG05782	[T]
1	215
1 85	1 39	1 256	1 331	1 89	
40	inNOG09213	[T]
2	202 88
1 402	1 40	1 186	1 11	1 89	
41	inNOG04019	[C]
3	434 21 45
1 118	1 41	1 19	1 197	1 156	
42	inNOG04544	[U]
1	164
1 96	1 42	1 69	1 88	1 34	
43	inNOG08345	[Z]
1	438
1 370	1 43	1 220	1 369	1 66	
44	inNOG04164	[O]
2	161 107
1 310	1 44	1 76	1 51	1 163	
45	inNOG05167	[B]
3	41 434 21
1 55	1 45	1 228	1 48	0 	
46	inNOG09435	[A]
1	201
1 52	1 46	1 106	1 154	1 93	
47	inNOG09434	[K]
2	23 264
1 134	1 47	1 206	1 7	1 110	
48	inNOG05949	[O]
1	376
1 201	1 48	1 12	1 36	1 221	
49	inNOG11359	[?]
1	404
1 253	1 49	1 93	1 270	1 148	
50	inNOG05941	[O]
2	317 353
1 405	1 50	1 59	1 143	1 163	
51	inNOG05766	[D]
1	105
1 262	1 51	1 127	1 214	1 71	
52	inNOG10002	[S]
1	382
1 69	1 52	1 10	1 262	1 55	
53	inNOG08077	[T]
1	237
1 78	1 53	1 193	1 104	1 50	
54	inNOG07920	[O]
3	376 9 111
1 363	1 54	1 130	1 171	1 123	
55	inNOG07922	[U]
1	370
1 187	1 55	1 356	1 317	1 144	
56	inNOG08295	[F]
1	114
1 380	1 56	1 99	1 198	2 86 87	
57	inNOG06630	[K]
9	347 142 311 187 66 348 317 221 30
1 98	1 57	1 144	1 24	0 	
58	inNOG11559	[L]
3	79 266 341
1 429	1 58	1 361	1 332	1 82	
59	inNOG09855	[K]
1	212
1 190	1 59	1 406	1 222	1 23	
60	inNOG07851	[A]
1	24
1 451	1 60	1 105	1 43	1 176	
61	inNOG07322	[O]
3	292 390 180
2 327 290	1 61	1 421	1 348	1 70	
62	inNOG08281	[T]
3	162 315 65
1 30	1 62	1 284	1 175	1 89	
63	inNOG09185	[T]
5	18 279 263 352 29
1 348	1 63	1 208	1 176	1 89	
64	inNOG09181	[U]
2	18 436
1 200	1 64	1 135	1 121	1 34	
65	inNOG07450	[V]
6	162 62 24 315 281 166
1 132	1 65	1 394	1 364	1 212	
66	inNOG07453	[A]
1	57
1 371	1 66	1 438	1 15	1 183	
67	inNOG11158	[T]
5	301 189 263 121 154
1 274	1 67	1 397	1 56	1 37	
68	inNOG11151	[K]
3	301 204 123
1 181	1 68	1 322	1 237	1 147	
69	inNOG11027	[O]
2	178 75
1 324	1 69	1 119	1 345	1 134	
70	inNOG10602	[B]
2	267 427
3 369 151 343	1 70	1 311	1 313	1 36	
71	inNOG10460	[K]
1	425
1 355	1 71	1 417	1 43	1 176	
72	inNOG10197	[L]
1	79
1 206	1 72	1 333	1 211	1 187	
73	inNOG04952	[D]
1	367
1 307	1 73	1 266	1 353	1 89	
74	inNOG04958	[Z]
1	288
1 391	1 74	1 260	1 215	1 154	
75	inNOG09229	[O]
6	178 152 216 413 69 180
1 422	1 75	1 168	1 19	1 41	
76	inNOG05579	[J]
1	78
1 189	1 76	1 282	1 268	1 16	
77	inNOG04823	[T]
1	121
1 433	1 77	1 354	1 289	1 89	
78	inNOG06956	[A]
3	298 76 212
1 292	1 78	1 37	1 190	1 93	
79	inNOG10860	[L]
4	72 58 341 147
1 16	1 79	1 173	1 265	1 82	
80	inNOG05684	[T]
1	153
1 5	1 80	1 427	1 74	1 34	
81	inNOG08920	[O]
4	413 180 292 131
1 18	1 81	1 332	1 350	1 70	
82	inNOG08846	[D]
7	419 367 399 291 280 118 217
1 318	1 82	1 75	1 353	1 89	
83	inNOG05374	[O]
2	301 189
1 450	1 83	1 1	1 217	1 67	
84	inNOG05197	[A]
3	17 14 416
1 337	1 84	1 274	1 91	1 0	
85	inNOG09405	[S]
1	204
1 51	1 85	1 391	1 118	1 211	
86	inNOG08933	[O]
2	435 394
1 127	1 86	1 416	1 34	1 102	
87	inNOG05203	[T]
5	33 24 173 437 315
1 228	1 87	1 392	1 6	1 177	
88	inNOG08930	[J]
1	40
1 28	1 88	1 73	1 17	1 22	
89	inNOG06404	[T]
5	33 386 160 156 304
1 379	1 89	1 172	1 371	1 89	
90	inNOG06313	[Z]
2	181 306
1 436	1 90	1 191	1 369	1 66	
91	inNOG09421	[T]
1	431
1 80	1 91	1 89	1 288	1 89	
92	inNOG06535	[A]
2	432 348
1 266	1 92	1 66	1 380	1 0	
93	inNOG06537	[K]
1	348
1 212	1 93	1 181	1 43	1 176	
94	inNOG06536	[O]
2	270 439
1 77	1 94	1 3	1 44	1 149	
95	inNOG06539	[G]
1	229
1 2	1 95	1 36	1 305	1 129	
96	inNOG08666	[K]
3	155 361 384
1 356	1 96	1 86	1 144	1 176	
97	inNOG07266	[E]
1	249
1 296	1 97	1 419	1 80	1 31	
98	inNOG07260	[T]
1	229
1 184	1 98	1 156	1 279	1 215	
99	inNOG06628	[K]
1	348
1 316	1 99	1 238	1 43	1 176	
100	inNOG06626	[T]
1	290
1 375	1 100	1 403	1 333	1 89	
101	inNOG07463	[Z]
1	19
1 49	1 101	1 362	2 254 108	1 32	
102	inNOG07466	[T]
8	18 202 282 352 117 144 329 436
1 225	1 102	1 261	1 52	1 89	
103	inNOG10726	[R]
3	319 131 180
1 23	1 103	1 317	1 105	1 50	
104	inNOG10723	[K]
2	301 255
1 459	1 104	1 376	1 339	1 43	
105	inNOG04369	[D]
4	408 51 118 367
1 83	1 105	1 75	1 353	1 89	
106	inNOG11902	[T]
2	344 224
1 408	1 106	1 216	1 92	1 189	
107	inNOG04362	[O]
3	44 183 220
1 101	1 107	1 87	1 253	1 13	
108	inNOG11120	[A]
1	284
1 425	1 108	1 349	1 138	1 205	
109	inNOG04965	[T]
1	132
1 414	1 109	1 117	1 28	1 89	
110	inNOG08780	[B]
3	115 317 348
1 396	1 110	1 65	1 119	1 21	
111	inNOG04563	[J]
1	54
1 303	1 111	1 134	1 196	1 47	
112	inNOG04588	[O]
1	301
1 138	1 112	1 385	1 217	1 67	
113	inNOG05699	[H]
2	385 346
1 10	1 113	1 91	1 329	1 94	
114	inNOG06372	[O]
1	56
1 144	1 114	1 436	1 78	1 162	
115	inNOG09520	[K]
2	142 110
1 70	1 115	1 41	1 274	1 125	
116	inNOG04100	[Z]
1	398
1 349	1 116	1 38	1 70	1 196	
117	inNOG11831	[O]
4	17 263 121 102
1 238	1 117	1 40	1 203	1 192	
118	inNOG08944	[D]
7	24 105 7 407 291 82 209
1 401	1 118	1 388	1 97	1 64	
119	inNOG05212	[K]
1	380
1 122	1 119	1 57	1 367	1 176	
120	inNOG08942	[E]
1	428
1 366	1 120	1 68	1 79	1 31	
121	inNOG05988	[T]
21	153 386 200 24 18 202 7 362 263 352 77 117 173 67 429 166 154 436 143 8 328
1 172	1 121	1 82	1 180	1 89	
122	inNOG05983	[L]
1	31
1 60	1 122	1 85	1 312	1 76	
123	inNOG05986	[K]
4	323 68 236 387
1 247	1 123	1 54	1 43	1 176	
124	inNOG06320	[L]
1	174
1 104	1 124	1 139	1 245	1 28	
125	inNOG07055	[Z]
1	28
1 234	1 125	1 237	1 142	1 52	
126	inNOG06052	[U]
1	370
1 25	1 126	1 343	1 317	1 144	
127	inNOG11177	[D]
1	320
1 31	1 127	1 390	1 328	1 89	
128	inNOG06186	[K]
1	427
1 0	1 128	1 377	1 232	1 40	
129	inNOG06188	[T]
1	348
1 37	1 129	1 313	1 183	1 89	
130	inNOG08129	[T]
3	297 336 412
1 279	1 130	1 60	1 282	1 33	
131	inNOG06613	[O]
8	81 319 413 180 292 390 377 103
1 449	1 131	1 331	1 148	1 70	
132	inNOG07693	[V]
1	109
1 35	1 132	1 273	1 77	1 212	
133	inNOG07478	[U]
1	268
1 382	1 133	1 418	1 271	1 1	
134	inNOG07473	[L]
1	331
1 195	1 134	1 269	1 365	1 107	
135	inNOG09897	[?]
1	182
1 224	1 135	1 402	1 334	1 213	
136	inNOG08541	[B]
3	252 317 348
1 125	1 136	1 231	1 26	1 151	
137	inNOG08545	[Z]
1	340
1 135	1 137	1 157	1 284	1 75	
138	inNOG11135	[K]
2	325 341
1 128	1 138	1 338	1 236	1 35	
139	inNOG09096	[P]
1	301
1 368	1 139	1 245	1 336	1 195	
140	inNOG09094	[T]
1	237
1 395	1 140	1 246	1 61	1 208	
141	inNOG09143	[F]
2	184 359
1 420	1 141	1 425	1 41	1 95	
142	inNOG10315	[B]
7	411 348 142 115 158 388 57
2 33 179	1 142	1 118	1 165	1 174	
143	inNOG10087	[O]
1	121
1 165	1 143	1 318	1 4	1 178	
144	inNOG10084	[K]
2	263 102
1 333	1 144	1 13	1 314	1 10	
145	inNOG04807	[Z]
1	18
1 84	1 145	1 217	1 378	1 77	
146	inNOG04770	[Z]
1	23
1 164	1 146	1 133	1 1	1 104	
147	inNOG04803	[L]
5	79 3 171 419 295
1 453	1 147	1 386	1 86	1 92	
148	inNOG04599	[Z]
1	248
1 136	1 148	1 111	1 246	1 65	
149	inNOG04591	[T]
4	162 24 404 374
1 143	1 149	1 110	1 352	1 89	
150	inNOG04593	[D]
1	389
1 40	1 150	1 434	1 184	1 89	
151	inNOG09559	[T]
1	435
1 41	1 151	1 207	1 177	1 89	
152	inNOG05426	[O]
2	75 294
1 13	1 152	1 302	1 382	1 201	
153	inNOG09394	[T]
13	199 255 240 285 297 224 121 339 80 344 237 153 5
2 351 4	1 153	1 24	1 74	1 34	
154	inNOG04970	[T]
13	200 24 18 202 362 301 263 121 173 329 67 328 8
1 435	1 154	1 321	1 27	1 89	
155	inNOG08954	[A]
2	96 276
1 167	1 155	1 47	1 376	1 203	
156	inNOG05732	[?]
4	160 304 89 186
1 213	1 156	1 205	1 0	1 204	
157	inNOG08959	[O]
5	191 157 294 393 208
2 374 99	1 157	1 155	1 95	1 201	
158	inNOG05738	[O]
5	318 142 331 291 246
1 59	1 158	1 98	1 50	1 163	
159	inNOG06993	[O]
4	310 301 189 230
1 126	1 159	1 8	1 379	1 127	
160	inNOG06995	[K]
7	251 176 391 89 156 186 378
1 47	1 160	1 113	1 43	1 176	
161	inNOG08730	[O]
1	44
1 170	1 161	1 276	1 216	1 67	
162	inNOG06043	[T]
5	149 65 24 62 404
1 7	1 162	1 325	1 303	1 56	
163	inNOG06045	[T]
1	301
1 362	1 163	1 64	1 370	1 206	
164	inNOG06197	[T]
2	381 42
1 255	1 164	1 149	1 110	1 200	
165	inNOG05568	[P]
1	165
2 141 439	1 165	1 22	1 206	1 152	
166	inNOG09603	[K]
5	24 202 65 263 121
1 393	1 166	1 335	1 23	1 191	
167	inNOG08603	[D]
2	303 341
1 158	1 167	1 125	1 287	1 89	
168	inNOG06606	[T]
1	229
1 301	1 168	1 121	1 73	1 34	
169	inNOG06604	[T]
2	237 344
1 1	1 169	1 255	1 157	1 89	
170	inNOG07800	[T]
2	369 308
1 193	1 170	1 412	1 122	1 206	
171	inNOG11215	[?]
2	31 147
1 57	1 171	1 286	1 234	1 155	
172	inNOG08550	[E]
1	2
1 240	1 172	1 319	1 296	1 131	
173	inNOG07646	[O]
7	24 263 121 300 154 87 315
1 227	1 173	1 398	1 6	1 177	
174	inNOG08555	[L]
1	124
1 205	1 174	1 364	1 195	1 168	
175	inNOG07249	[T]
1	345
1 295	1 175	1 225	1 286	1 89	
176	inNOG07246	[K]
3	433 160 7
1 287	1 176	1 363	1 224	1 217	
177	inNOG06170	[U]
1	309
1 124	1 177	1 287	1 307	1 150	
178	inNOG10674	[L]
4	69 272 216 75
1 12	1 178	1 405	1 360	1 134	
179	inNOG04344	[G]
1	301
1 180	1 179	1 42	1 225	1 230	
180	inNOG05504	[O]
7	81 319 131 103 292 61 75
2 216 381	1 180	1 219	1 129	1 70	
181	inNOG04296	[T]
1	90
1 354	1 181	1 327	1 169	1 210	
182	inNOG04297	[T]
1	135
1 340	1 182	1 43	1 192	1 114	
183	inNOG09548	[J]
4	272 107 246 220
1 446	1 183	1 384	1 344	1 134	
184	inNOG08896	[T]
2	141 32
1 353	1 184	1 9	1 370	1 206	
185	inNOG05432	[Z]
2	10 307
1 156	1 185	1 265	1 69	1 196	
186	inNOG05341	[T]
3	160 156 391
1 315	1 186	1 153	1 354	1 89	
187	inNOG09386	[O]
1	57
1 153	1 187	1 80	1 13	2 6 0	
188	inNOG05696	[T]
1	250
1 394	1 188	1 369	1 309	1 140	
189	inNOG06857	[?]
6	192 301 67 83 159 332
1 399	1 189	1 350	1 223	1 38	
190	inNOG08964	[B]
3	409 322 327
1 447	1 190	1 323	1 193	1 60	
191	inNOG05724	[O]
4	157 294 216 393
1 403	1 191	1 103	1 383	1 201	
192	inNOG04631	[R]
2	301 189
1 61	1 192	1 371	1 90	1 154	
193	inNOG09765	[O]
3	223 355 193
2 322 110	1 193	1 326	1 127	1 224	
194	inNOG09764	[B]
0 -1
1 344	1 194	1 257	1 346	1 121	
195	inNOG08705	[T]
1	195
2 63 269	1 195	1 120	1 137	1 89	
196	inNOG06077	[?]
1	262
1 283	1 196	1 278	1 366	1 119	
197	inNOG09105	[K]
5	311 252 348 21 239
1 411	1 197	1 152	1 160	1 154	
198	inNOG08146	[D]
1	31
1 386	1 198	1 90	1 355	1 89	
199	inNOG08143	[T]
1	153
1 215	1 199	1 272	1 179	1 89	
200	inNOG07072	[T]
3	263 154 121
1 29	1 200	1 224	1 181	1 89	
201	inNOG08099	[Z]
1	46
1 203	1 201	1 46	1 59	1 172	
202	inNOG07258	[T]
11	247 24 18 0 40 154 102 121 244 166 263
1 87	1 202	1 320	1 186	1 89	
203	inNOG07253	[O]
1	331
1 258	1 203	1 232	1 299	0 	
204	inNOG10640	[K]
2	68 85
1 231	1 204	1 132	1 320	1 146	
205	inNOG09218	[P]
1	245
1 129	1 205	1 67	1 304	1 216	
206	inNOG11067	[T]
1	258
1 186	1 206	1 309	1 300	1 105	
207	inNOG11066	[T]
2	18 263
1 248	1 207	1 5	1 358	1 153	
208	inNOG11063	[O]
1	157
1 278	1 208	1 252	1 233	1 85	
209	inNOG04755	[R]
1	118
1 329	1 209	1 116	1 93	1 154	
210	inNOG07952	[L]
1	233
1 79	1 210	1 306	1 72	1 159	
211	inNOG08888	[K]
1	363
1 263	1 211	1 179	1 131	1 219	
212	inNOG05404	[A]
3	59 298 78
1 424	1 212	1 407	1 259	1 0	
213	inNOG04914	[K]
1	29
1 448	1 213	1 254	1 133	1 101	
214	inNOG04911	[T]
3	255 11 309
1 357	1 214	1 71	1 5	1 89	
215	inNOG05398	[R]
1	39
1 232	1 215	1 209	1 12	1 154	
216	inNOG08977	[O]
3	178 191 75
1 243	1 216	1 342	1 84	1 58	
217	inNOG05247	[D]
1	82
1 160	1 217	1 51	1 94	1 64	
218	inNOG08971	[Z]
1	316
1 91	1 218	1 358	1 386	1 154	
219	inNOG05717	[F]
2	383 230
1 62	1 219	1 204	1 120	1 180	
220	inNOG05086	[O]
4	272 107 246 183
1 163	1 220	1 213	1 321	1 134	
221	inNOG06283	[K]
5	4 311 57 420 375
1 119	1 221	1 250	1 46	2 159 161	
222	inNOG07658	[O]
1	338
1 273	1 222	1 161	1 163	1 85	
223	inNOG09755	[O]
2	193 355
1 66	1 223	1 373	1 127	1 224	
224	inNOG05669	[T]
4	153 344 339 106
1 432	1 224	1 290	1 326	1 89	
225	inNOG05660	[T]
1	424
1 406	1 225	1 413	1 341	1 89	
226	inNOG05862	[J]
1	348
1 218	1 226	1 198	1 117	1 30	
227	inNOG05861	[O]
1	269
1 178	1 227	1 426	1 71	2 165 108	
228	inNOG09976	[K]
2	414 228
2 235 154	1 228	2 81 63	2 338 343	1 135	
229	inNOG07714	[T]
3	95 98 168
1 277	1 229	1 249	1 273	1 128	
230	inNOG08398	[Z]
4	159 410 219 277
1 147	1 230	1 367	1 191	1 61	
231	inNOG07825	[A]
1	350
1 109	1 231	1 55	1 91	1 0	
232	inNOG07008	[L]
2	371 426
1 293	1 232	1 185	1 228	1 4	
233	inNOG08570	[J]
3	210 400 348
1 358	1 233	1 27	1 260	1 42	
234	inNOG07628	[T]
1	241
1 298	1 234	1 102	1 82	1 69	
235	inNOG08084	[K]
1	348
1 199	1 235	1 223	1 251	1 20	
236	inNOG08088	[T]
1	123
1 207	1 236	1 162	1 370	1 206	
237	inNOG07539	[T]
5	153 169 53 285 140
1 338	1 237	1 235	1 74	1 34	
238	inNOG05015	[B]
1	25
1 360	1 238	1 0	1 384	1 36	
239	inNOG06682	[K]
6	311 252 197 21 348 30
1 385	1 239	1 294	1 55	1 151	
240	inNOG09024	[T]
1	153
1 388	1 240	1 79	1 288	1 89	
241	inNOG08058	[?]
1	234
1 229	1 241	1 74	1 2	1 73	
242	inNOG05419	[I]
1	265
1 252	1 242	1 437	1 35	1 5	
243	inNOG05418	[Z]
3	307 343 309
1 204	1 243	1 176	1 68	1 196	
244	inNOG05924	[V]
3	433 202 339
1 359	1 244	1 399	1 77	1 212	
245	inNOG09369	[T]
1	205
1 245	1 245	1 314	1 156	2 89 54	
246	inNOG04433	[J]
4	318 158 183 220
1 440	1 246	1 381	1 342	2 130 134	
247	inNOG04430	[U]
2	202 329
1 24	1 247	1 174	1 292	1 122	
248	inNOG04928	[Z]
2	325 148
1 336	1 248	1 14	1 247	1 65	
249	inNOG04383	[H]
2	388 97
1 294	1 249	1 275	1 276	4 90 112 63 143	
250	inNOG05706	[T]
1	188
1 390	1 250	1 300	1 141	1 7	
251	inNOG05704	[B]
5	160 399 27 348 30
1 239	1 251	1 383	1 275	1 161	
252	inNOG09296	[B]
5	197 21 136 239 323
1 92	1 252	1 145	1 363	1 214	
253	inNOG05094	[K]
1	20
1 300	1 253	1 234	1 64	1 111	
254	inNOG06276	[K]
2	301 263
1 217	1 254	1 104	1 43	1 176	
255	inNOG05891	[T]
10	153 418 433 24 18 301 431 27 104 214
1 183	1 255	1 264	1 340	1 89	
256	inNOG06014	[A]
1	350
2 68 297	1 256	1 32	1 15	1 0	
257	inNOG06386	[K]
1	274
1 389	1 257	1 88	1 22	1 3	
258	inNOG06383	[T]
1	206
1 27	1 258	1 360	1 204	1 164	
259	inNOG06388	[L]
1	366
1 162	1 259	1 30	1 357	1 88	
260	inNOG07702	[O]
1	24
1 117	1 260	1 17	1 319	1 113	
261	inNOG07709	[K]
1	337
1 256	1 261	1 170	1 147	1 100	
262	inNOG08362	[Z]
2	262 196
2 222 304	1 262	1 352	1 153	1 133	
263	inNOG08368	[T]
31	386 278 200 343 17 24 18 202 7 362 301 279 63 0 117 173 67 144 429 331 320 154 352 121 8 207 329 436 328 254 166
1 146	1 263	1 114	1 73	1 34	
264	inNOG07389	[K]
1	47
1 460	1 264	1 131	1 155	1 116	
265	inNOG04350	[T]
1	242
1 9	1 265	1 297	1 323	1 91	
266	inNOG08504	[L]
1	58
1 17	1 266	1 95	1 377	1 203	
267	inNOG07630	[B]
1	70
1 74	1 267	1 267	1 308	1 8	
268	inNOG07527	[T]
1	133
1 54	1 268	1 15	1 178	1 89	
269	inNOG08188	[A]
2	227 416
1 321	1 269	1 97	1 18	1 154	
270	inNOG10226	[S]
1	94
1 120	1 270	1 293	1 243	1 78	
271	inNOG09355	[T]
1	386
1 197	1 271	1 11	1 181	1 89	
272	inNOG04423	[A]
3	178 183 220
1 112	1 272	1 115	1 39	1 0	
273	inNOG04934	[Z]
2	440 340
1 219	1 273	1 188	1 9	1 75	
274	inNOG04394	[O]
1	257
1 342	1 274	1 400	1 21	1 3	
275	inNOG06863	[K]
3	37 301 380
1 198	1 275	1 270	1 38	1 154	
276	inNOG08992	[P]
2	155 277
1 259	1 276	1 187	1 168	1 202	
277	inNOG05069	[O]
3	277 230 276
2 442 131	1 277	1 435	1 330	1 41	
278	inNOG05607	[T]
2	263 279
1 26	1 278	1 208	1 176	1 89	
279	inNOG09439	[T]
4	278 24 63 263
1 114	1 279	1 226	1 368	1 80	
280	inNOG06462	[D]
3	399 291 82
1 308	1 280	1 288	1 94	1 64	
281	inNOG07731	[T]
5	24 65 374 315 404
1 106	1 281	1 53	1 325	1 92	
282	inNOG06643	[T]
2	102 329
1 139	1 282	1 52	1 361	1 190	
283	inNOG06134	[O]
3	301 331 377
1 309	1 283	1 432	1 351	1 70	
284	inNOG08178	[B]
1	108
1 410	1 284	1 169	1 267	1 151	
285	inNOG07602	[D]
2	153 237
1 171	1 285	1 160	1 373	1 89	
286	inNOG07605	[P]
2	437 359
1 93	1 286	1 305	1 106	1 124	
287	inNOG07515	[K]
1	26
1 72	1 287	1 259	1 187	1 89	
288	inNOG08196	[Z]
1	74
1 367	1 288	1 189	1 215	1 154	
289	inNOG11258	[D]
1	31
1 82	1 289	1 303	1 40	1 193	
290	inNOG10122	[T]
3	36 394 100
1 335	1 290	1 279	1 306	1 126	
291	inNOG09130	[D]
4	158 280 118 82
1 233	1 291	1 253	1 98	1 64	
292	inNOG04098	[O]
7	81 131 61 413 180 390 377
1 208	1 292	1 192	1 149	1 70	
293	inNOG04253	[L]
2	392 326
1 282	1 293	1 316	1 266	1 194	
294	inNOG04256	[O]
3	152 157 191
1 149	1 294	1 165	1 381	1 201	
295	inNOG04257	[L]
1	147
1 331	1 295	1 283	1 238	1 167	
296	inNOG04708	[T]
2	344 339
1 173	1 296	1 151	1 73	1 34	
297	inNOG04410	[T]
4	153 369 412 130
1 140	1 297	1 78	2 210 146	1 33	
298	inNOG10904	[Z]
2	212 78
1 244	1 298	1 289	1 20	1 72	
299	inNOG04676	[L]
1	22
1 415	1 299	1 183	1 293	1 220	
300	inNOG05278	[T]
1	173
1 188	1 300	1 410	1 327	1 89	
301	inNOG04073	[T]
28	192 18 68 35 179 431 255 154 304 377 139 104 415 189 369 283 83 159 436 163 356 112 254 67 275 263 360 332
1 108	1 301	1 372	1 269	1 50	
302	inNOG06101	[J]
1	321
1 325	1 302	1 396	1 241	1 142	
303	inNOG08346	[D]
1	167
