4
2144
0	52864
1 1153	1 762	1 80	1 290	
1154	50224
5	1678 175 87 947 1193
1 1154	1 1212	1 1193	1 605	
1155	47602
1	216
1 1155	1 1881	1 382	1 712	
1156	47606
1	865
1 1156	1 645	1 342	1 230	
1157	47607
1	782
1 1157	1 18	1 353	1 846	
1158	50315
16	1702 687 1500 686 113 532 1104 1768 827 1467 570 144 1856 1432 1528 783
1 1158	1 564	1 1705	1 669	
1159	50310
3	126 2030 809
1 1159	1 426	1 778	1 1253	
1160	47593
11	2137 534 202 498 1054 2118 1696 1066 1860 939 1008
1 1160	1 1519	1 55	1 40	
1161	47594
2	1308 1085
1 1161	1 1518	1 1387	1 863	
1162	50532
26	67 1262 1444 1229 2060 529 1716 3 267 1513 2051 1887 779 1507 86 1386 547 942 1637 1903 100 1785 1990 765 1450 2057
1 1162	1 1238	1 1572	1 1124	
1163	50937
3	415 1260 1992
1 1163	1 1496	1 1047	1 639	
1164	51008
1	46
1 1164	1 133	1 549	1 941	
1165	51108
1	873
1 1165	1 559	1 1293	1 182	
1166	47261
1	1741
1 1166	1 151	1 1626	1 256	
1167	47914
4	1679 2048 699 2030
1 1167	1 1398	1 258	1 863	
1168	47264
4	909 1320 572 1741
1 1168	1 151	1 1626	1 256	
1169	47265
2	119 121
1 1169	1 1036	1 1664	1 1122	
1170	47266
2	1931 168
1 1170	1 1739	1 998	1 815	
1171	47911
2	1532 1995
1 1171	1 556	1 859	1 48	
1172	47737
14	502 1772 1923 952 1806 356 300 1205 527 117 1776 1193 568 847
1 1172	1 791	1 95	1 1000	
1173	47735
4	1722 683 1366 223
1 1173	1 346	1 1029	1 598	
1174	47732
1	614
1 1174	1 455	1 1465	1 279	
1175	50489
4	1652 594 2045 925
1 1175	1 1286	1 1302	1 132	
1176	50958
2	2030 270
1 1176	1 1430	1 1531	1 825	
1177	50959
12	394 1350 928 711 363 2116 705 1622 509 1152 597 1276
1 1177	1 1289	1 1366	1 1163	
1178	50484
2	1231 1035
1 1178	1 1024	1 1112	1 658	
1179	50957
3	1517 319 746
1 1179	1 383	1 312	1 645	
1180	50486
1	2032
1 1180	1 1160	1 215	1 10	
1181	50955
17	1904 2050 490 1669 579 1700 1603 1243 1019 718 1750 1313 1053 566 906 123 1463
1 1181	1 788	1 523	1 825	
1182	50483
5	1668 92 56 1842 468
1 1182	1 432	1 1599	1 151	
1183	47287
1	745
1 1183	1 1465	1 1493	1 1134	
1184	47284
11	1868 193 844 995 1899 821 1534 1052 2017 1925 1486
1 1184	1 1126	1 1682	1 1088	
1185	47282
6	443 1391 586 1615 289 1478
1 1185	1 937	1 1448	1 799	
1186	47280
4	990 1912 1596 837
1 1186	1 1781	1 736	1 258	
1187	53049
1	151
1 1187	1 382	1 1022	1 745	
1188	48819
2	1016 685
1 1188	1 607	1 1046	1 758	
1189	47288
3	1767 98 19
1 1189	1 1600	1 733	1 644	
1190	47289
9	1400 910 1754 959 953 263 2043 417 1309
1 1190	1 1415	1 297	1 486	
1191	50553
1	1329
1 1191	1 187	1 1040	1 359	
1192	51578
5	2016 732 48 1371 573
1 1192	1 1776	1 1353	1 39	
1193	50004
21	1678 692 502 1772 1923 952 649 906 191 1806 300 1205 221 1154 1172 1945 1776 568 1970 1978 847
1 1193	1 1083	1 542	1 1027	
1194	50005
9	1826 754 309 120 1936 843 1864 892 966
1 1194	1 1040	1 19	1 10	
1195	50554
2	1941 288
1 1195	1 769	1 963	1 233	
1196	51572
15	1362 535 112 1757 658 1703 1271 2113 311 884 1392 1345 465 694 1366
1 1196	1 577	1 179	1 936	
1197	51571
2	1 452
1 1197	1 862	1 458	1 825	
1198	51575
4	1335 240 1061 797
1 1198	1 1723	1 1542	1 46	
1199	51574
1	631
1 1199	1 924	1 1389	1 368	
1200	50822
7	1065 1565 1242 2037 1594 316 1763
1 1200	1 915	1 939	1 819	
1201	50791
15	985 2032 1805 1328 2027 1709 187 714 474 1659 1694 464 1249 795 1258
1 1201	1 1184	1 1214	1 643	
1202	50820
1	133
1 1202	1 6	1 916	1 393	
1203	50827
1	542
1 1203	1 1658	1 511	1 359	
1204	53044
4	2108 1656 9 1825
1 1204	1 708	1 1344	1 825	
1205	52958
25	1678 692 502 1772 1660 1923 952 191 1806 356 300 117 1934 1172 1945 221 1776 2030 1193 568 1970 1978 477 847 527
1 1205	1 1044	1 1561	1 308	
1206	51682
13	985 1334 1794 65 391 1440 59 2027 1819 2049 1659 1694 771
1 1206	1 627	1 1306	1 582	
1207	51685
1	949
1 1207	1 1814	1 527	1 124	
1208	51689
1	1663
1 1208	1 1217	1 721	1 557	
1209	52951
3	1934 502 1826
1 1209	1 525	1 362	1 1125	
1210	52954
2	1936 1777
1 1210	1 1759	1 1004	1 10	
1211	51373
1	151
1 1211	1 661	1 607	1 576	
1212	51372
3	441 1460 219
1 1212	1 137	1 1630	1 1266	
1213	51375
2	789 185
1 1213	1 923	1 468	1 984	
1214	50179
2	319 1590
1 1214	1 130	1 280	1 553	
1215	50177
4	457 225 60 2037
1 1215	1 144	1 713	1 702	
1216	50170
2	1730 1115
1 1216	1 236	1 629	1 585	
1217	50172
2	12 597
1 1217	1 490	1 1339	1 52	
1218	49579
4	2137 1008 534 1804
1 1218	1 184	1 1365	1 1201	
1219	49727
1	2065
1 1219	1 1188	1 1407	1 888	
1220	51198
1	2003
1 1220	1 1627	1 184	1 363	
1221	49726
1	924
1 1221	1 1181	1 636	1 1046	
1222	51752
11	1818 2100 273 1644 1486 1384 1940 697 227 2079 2000
1 1222	1 519	1 1509	1 499	
1223	51979
1	1858
1 1223	1 1525	1 296	1 629	
1224	51978
11	1965 819 854 190 76 88 1854 2002 1845 834 687
1 1224	1 648	1 1528	1 441	
1225	51205
1	1005
1 1225	1 467	1 1035	1 181	
1226	51759
2	502 2083
1 1226	1 252	1 1565	1 219	
1227	52881
2	536 169
1 1227	1 900	1 966	1 109	
1228	51201
1	1846
1 1228	1 293	1 1501	1 999	
1229	51971
23	67 1513 267 86 942 1637 1716 2060 1903 1386 529 100 1785 547 1162 1990 765 3 779 1450 2057 1887 2051
1 1229	1 513	1 695	1 1124	
1230	49079
3	1783 1032 370
1 1230	1 625	1 1320	1 1132	
1231	49078
1	1178
1 1231	1 784	1 380	1 1173	
1232	52408
4	1303 1117 634 859
1 1232	1 590	1 1345	1 427	
1233	52409
1	1817
1 1233	1 541	1 1553	1 750	
1234	49077
4	1338 605 1605 838
1 1234	1 701	1 586	1 897	
1235	52403
3	1455 609 1263
1 1235	1 1613	1 1485	1 1107	
1236	49075
6	663 689 1135 1326 925 388
1 1236	1 702	1 943	1 211	
1237	51995
2	880 1837
1 1237	1 1709	1 1394	1 200	
1238	51994
1	1425
1 1238	1 1027	1 899	1 868	
1239	51992
7	710 252 1916 461 53 1426 2057
1 1239	1 1019	1 1289	1 738	
1240	51998
1	1480
1 1240	1 82	1 885	1 271	
1241	52080
8	61 1130 342 30 2135 865 1429 587
1 1241	1 1054	1 707	1 734	
1242	52081
7	1065 1964 1594 498 1200 316 2037
1 1242	1 1706	1 1523	1 881	
1243	52087
13	1904 896 1700 1603 1768 1750 1313 566 1181 906 123 29 1266
1 1243	1 714	1 396	1 480	
1244	52084
1	1525
1 1244	1 887	1 120	1 996	
1245	52085
2	1670 2126
1 1245	1 864	1 275	1 618	
1246	52310
1	1586
1 1246	1 766	1 1315	1 730	
1247	52316
3	190 1803 753
1 1247	1 243	1 20	1 178	
1248	52317
1	1418
1 1248	1 1653	1 1140	1 1232	
1249	52314
7	1201 1805 795 187 1709 464 1328
1 1249	1 1485	1 1508	1 10	
1250	52318
1	1935
1 1250	1 998	2 1662 875	2 1170 703	
1251	49675
4	1389 1519 561 1801
1 1251	1 642	1 601	1 159	
1252	53048
1	495
1 1252	1 1115	1 270	1 249	
1253	53045
10	1471 1590 163 1420 1884 763 893 651 873 737
1 1253	1 797	1 801	1 922	
1254	53046
1	1869
1 1254	1 704	1 1202	1 1155	
1255	53042
4	1598 1650 1023 775
1 1255	1 1738	1 1200	1 514	
1256	52532
1	423
1 1256	1 1248	1 264	1 729	
1257	52533
2	179 1291
1 1257	1 1250	1 850	1 1183	
1258	53917
20	1624 1103 2032 1201 1805 111 795 474 187 1709 1881 464 639 1328 1694 714 1870 2027 1007 1659
1 1258	1 1657	1 460	1 825	
1259	53915
3	954 1363 1890
1 1259	1 730	1 1220	1 401	
1260	53912
4	1163 1992 883 765
1 1260	1 1065	1 112	1 279	
1261	53910
5	2107 1542 495 91 1575
1 1261	1 760	1 593	1 156	
1262	53919
3	1151 589 1162
1 1262	1 1101	1 147	1 1004	
1263	53918
3	1235 609 1455
1 1263	1 502	1 1161	1 1168	
1264	53597
3	514 296 671
1 1264	1 807	1 1609	1 1241	
1265	53269
1	323
1 1265	1 1171	1 1721	1 788	
1266	53268
3	896 1243 1812
1 1266	1 1708	1 806	1 814	
1267	48656
6	1629 47 673 351 581 1404
1 1267	1 1407	1 1694	1 1018	
1268	53598
13	2058 1924 1106 1975 832 1121 56 1416 14 440 299 186 973
1 1268	1 19	1 1231	1 212	
1269	49499
8	1949 120 0 1937 1469 223 266 654
1 1269	1 657	1 471	1 1245	
1270	48653
11	840 1325 707 913 1654 1594 1680 738 922 976 674
1 1270	1 576	1 1432	1 572	
1271	49495
14	2032 600 1645 535 309 474 1315 1703 2027 714 739 122 1196 1496
1 1271	1 422	1 1674	1 1062	
1272	53592
3	888 23 1439
1 1272	1 1885	1 1074	1 912	
1273	53262
12	1400 2043 552 1078 2018 2109 557 2055 569 953 1822 751
1 1273	1 1617	1 539	1 685	
1274	49491
8	192 1964 928 2132 285 345 1152 963
1 1274	1 157	1 952	1 825	
1275	49490
4	1357 511 1435 317
1 1275	1 1377	1 1443	1 501	
1276	53267
10	394 928 1177 1622 597 363 711 1152 509 705
1 1276	1 357	1 256	1 1249	
1277	52626
11	1879 704 891 1927 1872 1314 1387 491 1834 1896 657
1 1277	1 1331	1 667	1 30	
1278	52627
2	490 1512
1 1278	1 1773	1 1352	1 606	
1279	48388
3	867 1415 1087
1 1279	1 544	1 1253	2 38 7	
1280	48389
6	2109 1319 203 1862 726 1856
1 1280	1 274	1 1036	1 1123	
1281	49709
9	747 1555 2076 1620 245 1958 400 2023 943
1 1281	1 79	1 1111	1 1170	
1282	49256
1	1954
1 1282	1 876	1 796	1 764	
1283	49255
1	604
1 1283	1 1540	1 77	1 545	
1284	49705
13	109 2117 1630 2015 1976 341 1397 1403 1430 518 1972 2114 1602
1 1284	1 80	1 825	1 848	
1285	48387
5	810 249 341 942 790
1 1285	1 772	1 1008	1 431	
1286	49703
2	309 1610
1 1286	1 1199	1 911	1 243	
1287	50920
2	550 42
1 1287	1 416	1 1342	1 1032	
1288	51707
1	1289
1 1288	1 158	1 1097	1 587	
1289	53861
9	921 1344 650 1008 440 18 1288 1524 2045
1 1289	1 1836	1 1472	1 825	
1290	49385
1	2110
1 1290	1 1618	1 1535	1 1229	
1291	53866
2	179 1257
1 1291	1 1231	1 850	1 1183	
1292	53689
1	1295
1 1292	1 972	1 11	1 10	
1293	48250
6	571 1688 321 384 1771 961
1 1293	1 1463	1 679	1 253	
1294	50694
1	499
1 1294	1 1646	1 515	1 986	
1295	53869
5	1964 2044 1565 301 1292
1 1295	1 1751	1 641	1 1151	
1296	48253
2	1102 435
1 1296	1 844	1 954	1 825	
1297	53683
1	469
1 1297	1 815	1 874	1 881	
1298	53682
12	2082 529 1303 854 4 190 1988 770 76 819 1458 1743
1 1298	1 651	1 1277	1 259	
1299	53681
1	143
1 1299	1 459	1 65	1 825	
1300	48030
3	51 1075 736
1 1300	1 732	1 1114	1 566	
1301	53464
2	1580 706
1 1301	1 740	1 233	1 920	
1302	53344
1	386
1 1302	1 974	1 432	1 556	
1303	53469
15	480 1357 688 116 859 365 1768 2086 4 1482 2035 1232 335 1988 1298
1 1303	1 46	1 831	1 499	
1304	53665
1	2099
1 1304	1 961	1 1273	4 755 714 105 285	
1305	53667
3	1017 562 254
1 1305	1 480	1 780	1 591	
1306	53666
4	1377 858 627 63
1 1306	1 1798	1 1201	1 847	
1307	53662
1	918
1 1307	1 1177	1 640	1 1060	
1308	53614
1	1161
1 1308	1 1900	1 1341	1 825	
1309	53669
18	1400 235 1823 1190 2043 687 1754 1703 2112 959 2059 1468 953 635 1866 1607 417 1744
1 1309	1 327	1 662	1 1053	
1310	53668
1	1563
1 1310	1 1080	1 970	1 1122	
1311	48559
1	488
1 1311	1 161	1 135	1 1226	
1312	51091
9	2052 207 686 113 1104 1432 798 1445 675
1 1312	1 824	1 310	1 31	
1313	49811
13	1904 2050 490 579 1700 1603 1243 1181 906 566 1463 123 1750
1 1313	1 363	1 1686	1 10	
1314	49813
11	1879 704 891 1277 1927 1872 1387 1834 1896 657 1099
1 1314	1 1182	1 764	1 490	
1315	49814
2	535 1271
1 1315	1 124	1 1257	1 10	
1316	49816
2	1916 105
1 1316	1 1316	1 231	1 524	
1317	53261
1	1546
1 1317	1 1768	1 1176	1 635	
1318	50155
11	1981 166 1512 888 2097 398 592 1390 565 505 484
1 1318	1 859	1 304	1 346	
1319	47451
4	1280 1453 203 1856
1 1319	1 1387	1 688	1 78	
1320	47450
6	940 1168 572 1074 1733 1741
1 1320	1 119	1 1225	1 959	
1321	47457
5	1884 1784 1740 687 340
1 1321	1 259	1 539	1 685	
1322	47456
1	1326
1 1322	1 98	1 1686	1 10	
1323	48659
1	121
1 1323	1 1461	1 704	1 1098	
1324	48728
4	1923 1464 1689 555
1 1324	1 377	1 1188	1 991	
1325	48729
8	840 1654 707 1270 1680 922 976 674
1 1325	1 773	1 632	1 1019	
1326	48222
7	663 689 1135 388 1322 1236 925
1 1326	1 1705	1 1155	1 176	
1327	48721
2	119 121
1 1327	1 1423	1 655	1 134	
1328	48722
19	1616 2032 1201 1805 1989 309 795 474 187 1709 464 698 1007 1870 714 1659 1694 1249 1258
1 1328	1 1462	1 1211	1 643	
1329	49925
1	1191
1 1329	1 237	1 128	1 1212	
1330	49926
4	1947 1915 1612 1405
1 1330	1 932	1 68	1 1102	
1331	49920
1	250
1 1331	1 989	1 306	1 527	
1332	49928
2	1459 800
1 1332	1 532	1 1032	1 933	
1333	47850
2	259 194
1 1333	1 220	1 968	1 29	
1334	49250
15	1624 985 391 65 2027 2032 1870 1794 2049 474 1659 1694 1206 1847 639
1 1334	1 976	1 1212	1 643	
1335	49257
4	490 1198 170 113
1 1335	1 235	1 1199	1 655	
1336	50656
1	87
1 1336	1 1651	1 654	1 1114	
1337	52623
1	604
1 1337	1 450	1 577	1 1117	
1338	50364
1	1234
1 1338	1 701	1 586	1 897	
1339	50367
1	1712
1 1339	1 700	1 1632	1 210	
1340	50369
1	683
1 1340	1 662	1 924	1 588	
1341	52279
3	2011 929 622
1 1341	1 1443	1 510	1 1139	
1342	48381
1	736
1 1342	1 687	1 1114	1 566	
1343	47923
2	333 204
1 1343	1 1192	1 1069	1 135	
1344	47922
10	921 2034 969 1804 280 1842 468 650 1494 1289
1 1344	1 831	1 858	1 833	
1345	47921
23	2085 965 2033 234 548 1826 152 535 1635 2003 2123 1757 2113 311 884 1392 1354 1196 843 694 850 1366 1095
1 1345	1 1491	1 1538	1 206	
1346	47703
2	1723 1064
1 1346	1 403	1 974	1 753	
1347	47700
4	1062 47 722 1594
1 1347	1 868	1 1518	1 305	
1348	47706
2	62 662
1 1348	1 757	1 162	1 295	
1349	47705
2	1935 1617
1 1349	1 758	1 160	1 467	
1350	47704
31	496 128 534 2116 690 1708 383 2078 349 2038 2039 281 1054 1152 615 1948 2118 1177 418 1676 882 437 440 316 302 1751 799 1892 1476 963 962
1 1350	1 1820	1 1582	1 499	
1351	50966
2	1685 1988
1 1351	1 883	1 1712	1 43	
1352	47826
2	1064 1903
1 1352	1 398	1 1619	1 829	
1353	51560
1	1934
1 1353	1 583	1 666	1 84	
1354	51561
7	2085 112 1757 1703 2113 1345 1366
1 1354	1 1376	1 1300	1 140	
1355	48828
4	1940 2079 1818 1479
1 1355	1 447	1 873	1 807	
1356	48826
1	1389
1 1356	1 968	1 1494	1 515	
1357	48825
11	116 511 1726 82 317 229 1275 1844 2019 1138 1303
1 1357	1 1815	1 1461	1 499	
1358	48821
3	1999 860 2066
1 1358	1 279	1 915	1 657	
1359	50566
2	1926 1775
1 1359	1 825	1 1526	1 13	
1360	50565
1	1982
1 1360	1 826	1 975	1 1145	
1361	50564
4	1673 1038 154 73
1 1361	1 1378	1 1683	1 1088	
1362	50563
5	1904 535 988 1196 1576
1 1362	1 827	1 175	1 363	
1363	50561
1	1259
1 1363	1 677	1 745	1 977	
1364	47635
5	1149 989 1842 161 468
1 1364	1 190	1 775	1 226	
1365	47634
2	160 1401
1 1365	1 167	1 1617	1 499	
1366	50769
24	2085 2033 757 610 152 535 1635 112 1757 658 616 1703 38 2113 311 286 99 1392 1354 1196 1345 1173 850 677
1 1366	1 1053	1 1649	1 111	
1367	47632
6	524 2069 1027 1089 52 582
1 1367	1 89	1 369	1 811	
1368	50818
2	1906 261
1 1368	1 1483	1 209	1 559	
1369	50817
2	1910 1741
1 1369	1 1749	1 1305	1 943	
1370	50815
2	2137 1008
1 1370	1 630	1 644	1 954	
1371	50814
4	1762 107 1192 337
1 1371	1 637	1 1540	1 1088	
1372	50812
8	2087 2058 539 1530 1842 623 440 468
1 1372	1 1157	1 320	1 742	
1373	50810
4	139 793 895 66
1 1373	1 967	1 639	1 698	
1374	50585
1	968
1 1374	1 963	1 1145	1 813	
1375	50580
6	1966 483 332 1907 1046 1896
1 1375	1 165	1 972	1 952	
1376	50583
2	703 374
1 1376	1 1808	1 475	1 1084	
1377	47312
4	1306 63 627 1755
1 1377	1 841	1 578	1 120	
1378	51690
3	322 544 1059
1 1378	1 244	1 1564	1 503	
1379	51695
1	1578
1 1379	1 1894	1 1151	1 272	
1380	51699
4	1942 1454 924 1584
1 1380	1 1778	1 336	1 36	
1381	47643
4	256 525 887 1480
1 1381	1 251	1 1666	1 686	
1382	51362
2	935 337
1 1382	1 1557	1 1700	1 554	
1383	51363
2	2092 2030
1 1383	1 1668	1 1379	1 1150	
1384	51360
7	645 1706 1631 729 1644 836 1222
1 1384	1 392	1 618	1 773	
1385	47640
7	1571 137 1069 950 183 1071 1426
1 1385	1 164	1 459	1 825	
1386	49383
24	67 1444 1229 2060 529 1716 3 267 1513 2051 1887 779 86 942 1637 1903 100 1785 547 1162 1990 765 1450 2057
1 1386	1 1757	1 694	1 1124	
1387	50109
11	1879 704 891 1277 1314 1872 491 1927 657 1834 1896
1 1387	1 1670	1 613	1 205	
1388	50108
1	1840
1 1388	1 497	1 633	1 1096	
1389	50101
6	1734 561 1801 1519 1356 1251
1 1389	1 491	1 626	1 136	
1390	50100
4	1318 23 484 398
1 1390	1 205	1 140	1 352	
1391	50104
6	1185 1816 1815 2080 220 357
1 1391	1 694	1 1682	1 1088	
1392	53865
19	2085 2033 757 152 535 1635 112 1757 658 1703 38 2113 311 286 1345 1366 1196 1095 677
1 1392	1 1262	1 1679	1 825	
1393	48252
4	1876 1770 369 1550
1 1393	1 845	1 1050	1 1003	
1394	53684
2	243 87
1 1394	1 175	1 1304	1 1135	
1395	51188
5	824 494 1086 661 1890
1 1395	1 26	1 452	1 253	
1396	51184
2	1133 498
1 1396	1 1300	1 964	1 141	
1397	51182
13	2117 856 1630 2015 1976 341 2114 1602 1284 518 1972 1403 1430
1 1397	1 886	1 825	1 848	
1398	51180
5	2007 924 1514 1942 1454
1 1398	1 1513	1 192	1 826	
1399	51181
1	1001
1 1399	1 1687	1 119	1 806	
1400	50615
21	1190 235 1754 203 959 2055 569 2059 1468 953 635 1822 751 1823 1866 2043 417 1744 1273 687 1309
1 1400	1 1070	1 709	1 702	
1401	51749
2	1365 160
1 1401	1 1777	1 27	1 713	
1402	51961
1	1489
1 1402	1 586	1 932	1 1207	
1403	51746
15	2124 109 2117 856 1630 2015 1976 341 1397 2114 1602 1284 518 1972 1430
1 1403	1 80	1 825	1 848	
1404	51212
9	1629 47 407 1267 673 351 581 1838 1987
1 1404	1 1174	1 133	1 836	
1405	51213
2	1947 1330
1 1405	1 1906	1 684	1 542	
1406	51742
1	768
1 1406	1 1332	1 1663	1 371	
1407	51967
2	1920 824
1 1407	1 1899	1 461	1 825	
1408	49406
1	1093
1 1408	1 1373	1 558	1 284	
1409	52433
2	135 1102
1 1409	1 266	1 155	1 1085	
1410	52431
2	463 265
1 1410	1 1267	1 1182	1 1242	
1411	52437
2	1940 281
1 1411	1 1081	1 390	1 1092	
1412	52435
4	2072 1092 178 1739
1 1412	1 1590	1 1073	1 248	
1413	51986
2	481 1460
1 1413	1 185	1 1146	1 257	
1414	51985
5	2108 9 1530 1967 981
1 1414	1 183	1 871	1 825	
1415	51981
3	1279 1087 867
1 1415	1 984	1 1253	2 38 7	
1416	50444
2	1268 323
1 1416	1 1688	1 139	1 282	
1417	51988
3	1950 1742 10
1 1417	1 181	1 430	1 1192	
1418	51989
1	1248
1 1418	1 1653	1 1140	1 1232	
1419	51775
1	468
1 1419	1 1008	1 222	1 874	
1420	52209
4	1471 1590 873 1253
1 1420	1 1017	1 1244	1 803	
1421	51953
1	31
1 1421	1 404	1 188	1 187	
1422	52328
1	82
1 1422	1 1643	1 32	1 837	
1423	52325
1	1768
1 1423	1 1644	1 719	1 576	
1424	52324
8	759 257 1129 547 1676 1990 174 1458
1 1424	1 1645	1 1440	1 705	
1425	52323
2	319 1238
1 1425	1 1027	1 899	1 868	
1426	52321
8	1239 137 1069 1916 183 461 53 1385
1 1426	1 1019	1 1289	1 738	
1427	51679
2	119 121
1 1427	1 629	1 83	1 186	
1428	52507
3	1989 309 1498
1 1428	1 776	1 196	1 782	
1429	49663
10	61 1130 342 75 1733 2077 30 2135 1241 865
1 1429	1 1561	1 1058	1 1110	
1430	52057
20	810 2117 360 1630 249 2015 1976 341 687 1397 790 1403 2114 1602 1284 518 1972 907 237 497
1 1430	1 906	1 713	1 702	
1431	49666
1	1836
1 1431	1 875	1 513	1 1082	
1432	52502
15	2052 207 503 590 686 113 951 1104 1158 1040 1312 798 1445 675 46
1 1432	1 290	1 1063	1 787	
1433	53054
1	309
1 1433	1 1403	1 1637	1 919	
1434	53052
5	493 376 929 134 1083
1 1434	1 1404	1 839	1 363	
1435	53053
4	1876 190 1550 1275
1 1435	1 771	1 1215	1 1143	
1436	51959
2	119 121
1 1436	1 794	1 569	1 573	
1437	47791
1	881
1 1437	1 401	1 1125	1 410	
1438	53900
1	1842
1 1438	1 901	1 590	1 1178	
1439	53901
5	252 1836 1712 1272 347
1 1439	1 1789	1 352	1 253	
1440	48138
17	1583 985 1103 1794 65 1206 474 391 1694 771 1819 714 2049 2027 1659 66 59
1 1440	1 61	1 1343	1 794	
1441	52204
2	824 898
1 1441	1 902	1 650	1 997	
1442	51895
2	80 390
1 1442	1 47	1 397	1 1090	
1443	49066
1	1796
1 1443	1 1116	1 443	1 593	
1444	53126
28	67 554 267 86 942 1637 257 1716 1903 2071 1386 529 100 325 1785 431 547 1664 1507 1162 1990 765 3 1458 1450 2057 1887 2051
1 1444	1 1243	1 472	1 1140	
1445	53125
12	2052 207 214 686 113 1104 1432 1312 675 827 1721 798
1 1445	1 874	1 30	1 311	
1446	53129
1	852
1 1446	1 1619	1 1115	1 1044	
1447	52187
3	845 1460 219
1 1447	1 1569	1 1693	1 710	
1448	49403
1	325
1 1448	1 399	1 1291	1 281	
1449	53278
7	1488 1723 2009 1490 2026 1535 1064
1 1449	1 1170	1 102	1 66	
1450	53279
30	67 554 1444 1229 529 257 1716 3 267 1513 2051 325 1887 779 1507 86 1386 547 1162 1990 1637 765 1903 431 942 2071 100 1785 1458 2057
1 1450	1 101	1 1641	1 693	
1451	48625
1	167
1 1451	1 323	1 1232	1 845	
1452	48627
1	142
1 1452	1 1275	1 131	1 227	
1453	48626
4	1319 105 1578 931
1 1453	1 1276	1 530	1 1185	
1454	48629
15	2007 1380 1584 924 34 1398 868 1942 64 784 1539 1514 1505 346 7
1 1454	1 1337	1 465	1 104	
1455	48628
3	1235 609 1263
1 1455	1 1824	1 1028	1 122	
1456	53189
1	1951
1 1456	1 986	1 1393	1 792	
1457	53271
2	598 2102
1 1457	1 1537	1 1436	1 1157	
1458	53277
21	67 554 1444 529 257 1716 267 2051 1664 325 1507 86 547 1990 1637 1424 431 1298 1450 942 2071
1 1458	1 1169	1 1104	1 1140	
1459	49480
2	1332 800
1 1459	1 944	1 638	1 228	
1460	53275
19	1589 1413 946 845 441 862 481 1540 492 493 134 583 1667 446 219 858 1212 1447 172
1 1460	1 1887	1 1326	1 1254	
1461	48131
2	560 2092
1 1461	1 1715	1 311	1 650	
1462	52610
4	381 202 28 551
1 1462	1 212	1 1383	1 1221	
1463	52616
13	1904 2050 490 579 1700 1181 906 566 1750 1313 123 783 1743
1 1463	1 209	1 1166	1 882	
1464	48130
2	1324 1689
1 1464	1 1807	1 1446	1 991	
1465	49716
1	1903
1 1465	1 1427	1 233	1 920	
1466	52619
2	414 690
1 1466	1 768	1 144	1 726	
1467	49712
11	1500 113 532 1536 1104 1158 783 827 144 1768 1856
1 1467	1 515	1 1550	1 796	
1468	49243
12	1400 235 1823 687 1754 1309 1866 1607 2059 953 635 1744
1 1468	1 135	1 1243	1 1064	
1469	48132
11	2004 1949 2123 120 0 1937 1557 1269 177 654 223
1 1469	1 88	1 1563	1 937	
1470	48135
1	181
1 1470	1 1743	1 46	1 24	
1471	49392
9	651 1884 873 763 163 1420 893 1253 1590
1 1471	1 134	1 801	1 922	
1472	49391
1	1090
1 1472	1 1180	1 1690	1 232	
1473	49395
1	1091
1 1473	1 1317	1 498	1 164	
1474	53690
12	2082 1965 1003 854 897 1957 1784 1845 190 751 76 819
1 1474	1 269	1 169	1 797	
1475	53691
1	693
1 1475	1 1550	1 619	1 608	
1476	53692
13	1350 882 615 2100 128 1708 1779 1920 824 2078 1676 302 484
1 1476	1 1641	1 1095	1 406	
1477	53470
17	1679 211 1576 2022 153 2048 243 699 2041 2030 1695 1704 1867 1 452 676 2092
1 1477	1 856	1 214	1 10	
1478	53475
4	903 586 1615 1185
1 1478	1 855	2 577 1672	1 1117	
1479	53476
4	1355 1818 1940 2079
1 1479	1 1606	1 873	1 807	
1480	53477
6	522 256 1240 1381 887 98
1 1480	1 854	1 1530	1 246	
1481	53478
2	1578 1739
1 1481	1 1746	1 675	1 253	
1482	49503
19	480 1968 688 1303 1117 335 116 679 2086 634 2035 4 859 532 140 145 1988 108 365
1 1482	1 1062	1 207	1 1130	
1483	49050
1	289
1 1483	1 568	1 1184	1 293	
1484	53676
4	430 558 91 23
1 1484	1 324	1 303	1 1008	
1485	50291
2	1575 1939
1 1485	1 676	1 1234	2 513 57	
1486	53674
18	1868 180 997 193 1735 1184 281 2112 78 1881 1534 1052 282 448 1222 628 72 1925
1 1486	1 1411	1 1435	1 580	
1487	53675
1	326
1 1487	1 369	1 137	1 1025	
1488	48539
7	2026 1723 1535 1064 2009 1449 1490
1 1488	1 264	1 103	1 66	
1489	49501
2	972 1402
1 1489	1 122	1 1233	1 494	
1490	53671
10	1488 1723 2009 2026 1535 1064 1123 1449 2056 808
1 1490	1 325	1 786	1 137	
1491	48531
3	563 2069 582
1 1491	1 941	1 1552	1 596	
1492	52388
3	630 1041 653
1 1492	1 1841	1 1087	1 825	
1493	49807
1	50
1 1493	1 342	1 351	1 253	
1494	53584
19	708 921 74 1529 882 9 969 605 2088 1344 1076 1862 1078 1708 136 534 345 316 468
1 1494	1 112	1 1670	1 499	
1495	53586
1	2037
1 1495	1 1581	1 941	1 1151	
1496	53581
14	1624 1103 2032 600 474 2115 155 1271 122 2027 714 739 1847 1888
1 1496	1 21	1 70	1 825	
1497	53582
3	1916 726 461
